MeshVariationDatabase bd8cd9f2-43ce-f3a6-87f7-92d102e21879 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0600_DesertValley/Level_0600_DesertValley_stream_Win32_Sect_X__7074_Y__3347_1/MeshVariationDb_Win32
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Verge_PaletteCliffC_DarkBrownTop_D/96db66e6-396d-4c86-0955-8d573304b80f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Verge_PaletteCliffC_N/e5302e10-952a-2ea4-a962-a20f3b068acd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Verge_PaletteCliffC_SSO/6d01ff43-4751-3920-7820-6539a9adef75
MeshVariationDatabaseEntry bd4603e8-1c54-37e8-adaa-6a04d9bf5fd3
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/desertvalley/bldg_junctiona_mesh/63c4ed4d-6916-e648-673d-d33f5f5a3f68
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/desertvalley/bldg_junctiona_mesh/ddcf50a2-0150-4f17-9ea7-9b0dc8739b5c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_JunctionA_01_D/63682808-e851-fece-012f-dbe5c432216c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_JunctionA_01_N/643581ac-2194-2b3a-62be-1528cb98ebd0
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_JunctionA_01_SSO/a5f7feec-6a54-22de-c3e8-13a035019c50
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/desertvalley/bldg_junctiona_mesh/fb04398a-779f-4e4a-9b2f-8fdbf6d0a71b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_JunctionA_02_D/5d3c8547-95a4-30bc-ea3d-5f80d85ac8ca
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_JunctionA_02_N/413ab65b-fe53-fbb5-7fa3-b8086ad7968c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_JunctionA_02_SSO/48fb26f2-93d9-5540-d3ca-1613d2899b1a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/desertvalley/bldg_junctiona_mesh/30334e0a-8735-4b68-86bb-a93dda7b2935
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_JunctionA_03_D/c400688f-b765-ca15-2ef9-685298480710
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_JunctionA_03_N/6594042a-7e10-b8b0-0ee7-0b02fd91771f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_JunctionA_03_SSO/6d07e8f2-0988-9941-4afa-eda1c4140b9e
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/desertvalley/bldg_junctiona_mesh/c3b55045-3213-3903-55d5-917b58928a5b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_JunctionA_03_D/c400688f-b765-ca15-2ef9-685298480710
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_JunctionA_03_N/6594042a-7e10-b8b0-0ee7-0b02fd91771f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_JunctionA_03_SSO/6d07e8f2-0988-9941-4afa-eda1c4140b9e
MeshVariationDatabaseEntry 8f1f6325-d0a0-6702-4e79-06c2c2f3d666
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodbarbwirea_4m_mesh/d0872c4e-8266-1f3a-72fc-141d1da65012
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodbarbwirea_4m_mesh/adeaf1cb-2644-5237-04d5-7ed491fbb05d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_D/815cacd9-db72-cf95-31c2-435edd422b04
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_N/71454f05-5061-9851-378c-4c2e28ae5efe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_SSO/4d95cc01-8924-214b-17d5-01815a8b5a8b
MeshVariationDatabaseEntry 5784674b-e423-47f4-0dd4-4a29578f2fed
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodbarbwirea_8m_dc_mesh/a6ecb656-a19d-8a13-8f68-6afbdb5ae88b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodbarbwirea_8m_dc_mesh/bfe9c8aa-5af7-0c05-9f48-b30220fca878
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_D/815cacd9-db72-cf95-31c2-435edd422b04
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_N/71454f05-5061-9851-378c-4c2e28ae5efe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_SSO/4d95cc01-8924-214b-17d5-01815a8b5a8b
MeshVariationDatabaseEntry c5a326fa-06e4-9804-d384-9dbe2ac320e8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/barrelolda_mesh/5befcf56-382d-c7b6-3a44-c7eb1730adb9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/barrelolda_mesh/3b34e2a5-6aa0-c3e1-3605-280469ff2e09
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/BarrelOldA_D/d6dd6b34-0c2b-4503-deab-4e7460174270
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/BarrelOldA_N/136f0c75-5ffb-2d41-3a4c-e643381697cf
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/BarrelOldA_SSO/7df2e74b-c91e-bc93-320d-aebfdc1616ff
MeshVariationDatabaseEntry 90bfe0d2-055d-8156-40ff-2e9a73ea951e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/altamont/bldg_houseb_mesh/6ef8cf56-f109-06ef-2f18-7d7fa6216b5d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/altamont/bldg_houseb_mesh/5fb47aec-246e-5ea5-12a9-2a87f1dd6794
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/Rooftops/Roof_ResidentialConcreteGreyA_D/c08f8342-b69b-18b6-4582-f274875cb84e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Textures/Surfaces/Rooftops/Roof_ResidentialConcreteGreyA_N/be78654a-c02b-acab-1698-f4d4c182045a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Textures/Surfaces/Rooftops/Roof_ResidentialConcreteGreyA_SSO/fd720856-31a7-5afc-7cc4-0758207037e8
				member(3)::TextureShaderParameter
					ParameterName Tint_Mask
					Value _c4/WorldObjects/__BaseShaders/default_textures/white/9cfbeafa-e8cf-4b63-74be-1a41d0574621
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/altamont/bldg_houseb_mesh/a9480f3f-0d1a-4668-9757-5ccbd94aabf9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Altamont/Bldg_HouseB_D/efe03f5f-90b0-0d93-1c7d-c61f003d7eed
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Altamont/Bldg_HouseB_N/a6ce4fde-250f-16ba-1689-589cf7e4eaa6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Altamont/Bldg_HouseB_SSO/ece71b3c-7280-90fa-7eb3-bca9e7cd433b
MeshVariationDatabaseEntry 676f91e5-f2e7-f2f0-fee8-19b35b30801d
	$::DataContainer
	Mesh _c4/terrains/_meshes/quad_mesh/efb35b5d-08ca-adad-e990-219132714826
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/terrains/_meshes/quad_mesh/6a267a70-553e-4798-2b86-f35536a5f1e8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/Terrains/_Textures/_custom/bark/0e91077c-e3fb-aa1a-19b2-abe8c550d218
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 758b9626-7aa7-9c3e-e042-cc250449ab3f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodbarbwirea_8m_mesh/2765d55d-c751-c2d4-34da-521581e3c40a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodbarbwirea_8m_mesh/b1a93c0e-2c9a-1779-c3fe-4c38d56cb721
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_D/815cacd9-db72-cf95-31c2-435edd422b04
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_N/71454f05-5061-9851-378c-4c2e28ae5efe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_SSO/4d95cc01-8924-214b-17d5-01815a8b5a8b
MeshVariationDatabaseEntry c6821c46-4e46-9d6e-ced9-fcbd96e93391
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/newjersey/stripdown_carsb_mesh/c1bac460-772d-8348-79d1-11d66b31cc32
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/newjersey/stripdown_carsb_mesh/cfb478f2-5f19-0f10-3fc0-67b92331b49e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarsB_01_D/14e90ab2-cd92-249a-29e3-2aa5438ee8bb
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarsB_01_SSO/8f0afd91-f456-5238-1f5c-d73c47da8c17
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarsB_01_N/3782af49-0fcb-4ea7-3c31-e1999d905957
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/newjersey/stripdown_carsb_mesh/1c410211-97a8-4882-8272-96af8485cfca
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarB_02_D/474c1d0e-3d3d-f57f-a189-7fd573015aa3
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarB_02_SSO/8be98f8f-28ac-5261-7333-f68010bfbc3b
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/StripDown_CarB_02_N/21eaaeaa-72e6-bbc0-9d44-da93709abe59
MeshVariationDatabaseEntry cc20fdff-6ff2-e08e-9844-c348b1d42950
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/desertvalley/desertvalley_rural_powerlines_10_mesh/881f1063-4185-a008-c8ea-f972765ac8be
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/desertvalley/desertvalley_rural_powerlines_10_mesh/22314a29-4f62-c150-4f66-968bb431dbec
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/ElectricalWireA_D/4f2228b5-556a-1e5e-7cc1-4d5d50c47aa4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 104fa621-816a-d9cd-b7f3-fbf47c852e6d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/desertvalley/sign_slowavoiddust_mesh/8f07fa65-9a81-b92c-e3ee-e04c4979c277
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/desertvalley/sign_slowavoiddust_mesh/0d9d5121-ab5b-076d-b561-2855613afd41
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_Nav_MuseumCampusA_D/ff7e5388-1a0f-5eb3-315f-4b95e6dff718
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_Nav_MuseumCampusA_N/c24c9d1a-19c6-3d37-8e16-21e7a77c2f08
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_Nav_MuseumCampusA_N/c24c9d1a-19c6-3d37-8e16-21e7a77c2f08
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/desertvalley/sign_slowavoiddust_mesh/3e4b6a37-a066-430d-bfd4-6f6c9a2096d9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_SlowAvoidDust_D/54cc03e8-e821-db4e-5eb3-1d06526a0e79
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_SlowAvoidDust_N/d0e9a1f7-3451-b1ec-f989-95f46f711d93
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_SlowAvoidDust_SSO/46cf08c1-01a7-d976-9677-a0672095ce90
MeshVariationDatabaseEntry cebc80e4-4fdb-9b5f-617a-67259781fbed
	$::DataContainer
	Mesh _c4/worldobjects/_objects/verge/desertvalley/verge_palettecliffb_mesh/a86a4067-bf70-af73-5267-a8e31bf579eb
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/verge/desertvalley/verge_palettecliffb_mesh/277757c1-86b8-acb1-e70a-eda19ce49317
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Verge_PaletteCliffA_D/d7356d65-c187-ed90-24dc-46a583274966
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Verge_PaletteCliffA_N/a5146022-9f25-949f-56e5-95044c3d8dd1
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Verge_PaletteCliffA_SSO/ae7170eb-fe79-c2be-075a-a9595862cf33
MeshVariationDatabaseEntry ea350157-5b36-d679-49b2-5d4c956cfc1e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodbarbwirea_post_mesh/89a2ac6a-cf3b-e1a0-6fe0-517b2b67eefa
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodbarbwirea_post_mesh/516eb6f2-7dc6-58c6-0180-ca206be9e499
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_D/815cacd9-db72-cf95-31c2-435edd422b04
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_N/71454f05-5061-9851-378c-4c2e28ae5efe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_SSO/4d95cc01-8924-214b-17d5-01815a8b5a8b
MeshVariationDatabaseEntry 23015d0f-0c8f-2da6-bb99-fcf6d24099fd
	$::DataContainer
	Mesh _c4/levels/level_0600_desertvalley/optroads/0023-road-17846ffd-6d48-42e6-9325-276784b2bb18-part1-render_mesh/dc2cba6a-0a46-1ca7-ae0d-e6795dae0a00
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0600_desertvalley/optroads/0023-road-17846ffd-6d48-42e6-9325-276784b2bb18-part1-render_mesh/f362e0fd-fd79-18cf-c166-f52489ee5c4e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrdShoulder01_D/dbb6b632-439a-3322-621a-5e9984b3b96a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrdShoulder01_N/5642c1b4-7d6b-dd30-54b2-187de1287921
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrdShoulder01_SSO/492c87ca-20d0-615b-dfc3-4da2c24b9b43
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0600_desertvalley/optroads/0023-road-17846ffd-6d48-42e6-9325-276784b2bb18-part1-render_mesh/78b6804b-6af4-f99a-fa00-f51658309722
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrd01_D/9af27cd1-c745-12a4-8764-82550da4896b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrd01_N/c4150079-82c0-7190-ef52-30a1b2b2fcf5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrd01_SSO/5083731c-b96f-da47-f7b1-9fffc85a8046
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0600_desertvalley/optroads/0023-road-17846ffd-6d48-42e6-9325-276784b2bb18-part1-render_mesh/3fbbbad1-869f-78a1-b82b-b5c779e0c217
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrd02_D/3c8ce243-ec0f-cfcf-ef4e-4f6b4bfebdba
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrd02_N/645ad18a-8c51-817b-e7e7-41ff1419ab98
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrd02_SSO/71b9e00c-6d8f-71a0-901e-098581c8932e
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0600_desertvalley/optroads/0023-road-17846ffd-6d48-42e6-9325-276784b2bb18-part1-render_mesh/68f7f229-5224-fe9d-14eb-063076fc79d3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrdShoulder02_D/515a9232-57a8-e762-62d7-ec98e812e938
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrdShoulder02_N/fe7d5df1-44e0-9465-f157-ca838d644ad8
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/DesertHills/Road_DHillsOffrdShoulder02_SSO/b1286074-0f57-1d31-a989-a18719852129
MeshVariationDatabaseEntry c94ab215-c3a6-2bb1-ecb8-33e64e7e6e16
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodchickenwirea_4m_dc_mesh/b0e72b6b-e4c9-2f35-1187-47fbcc2312bb
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodchickenwirea_4m_dc_mesh/f9c576f1-8715-7364-10aa-e905f9c0e04e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodChickenWireA_D/6be7f403-a04a-90fd-cef5-fbb1fcf74290
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodChickenWireA_N/0b0b682d-9765-2f8b-6483-2214390a9848
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodChickenWireA_SSO/7ff64f35-6a1f-5f1c-40fa-3ea41bebbb4c
MeshVariationDatabaseEntry 2e70f002-e5c1-5874-9bb1-90decf89287a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_gatestopa_debriscluster_mesh/bf495f6c-99e6-a9c7-d63b-fa7766f81f09
	VariationAssetNameHash 1177121395
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_gatestopa_debriscluster_mesh/172e090c-0090-0b18-2c34-9f2affe4c198
			MaterialVariation _c4/WorldObjects/_Objects/Misc/Common/Fence_GateStopA_variationA/25fc78a6-bdf7-42f8-9103-670dd2e40635
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_GateStopB_D/9fba352b-bc05-0260-69d3-a9665a116fce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_GateStopA_N/46a8727e-8057-9c17-a95a-93fe53b1701f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_GateStopA_SSO/bccf5c96-a1ca-c9fc-2651-3195d4e11cd0
MeshVariationDatabaseEntry 9c0e833d-48f3-059a-0d61-d8ca7d323728
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_road_skidmark04_mesh/9d9e926f-b5c3-4565-b651-df0cfaf35fdf
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_road_skidmark04_mesh/99f6ad64-c89b-43eb-bcc7-9cc928243113
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_SkidMark04_D/afc5fa80-0afd-78e7-e645-37ce4c287136
MeshVariationDatabaseEntry 2e6de330-0e28-aea9-9b94-0b80189f7788
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/sierrapass/sign_chevroncornernighta_dc_mesh/e7b09f70-4943-6157-7f91-2c459a5bd969
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sierrapass/sign_chevroncornernighta_dc_mesh/773eaf17-14d2-68e1-a295-19e1f54d96ce
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/SierraPass/Sign_ChevronCornerNightA_D/c9d41c96-aef4-5dcd-b9ff-40e4f6b503db
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/SierraPass/Sign_ChevronCornerLightA_D/e1145679-41ae-72d4-26ad-3d09911ab9a7
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/IndependencePass/Sign_ChevronCornerNightA_Snow_N/8b7cbbeb-6e47-e51e-f3ec-32ab0b512dad
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/IndependencePass/Sign_ChevronCornerNightA_Snow_SSO/5d56a751-c15c-acbf-5ee8-1de7bf6e4f86
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sierrapass/sign_chevroncornernighta_dc_mesh/6d6b2855-98c8-4d7c-99eb-be26bceb113c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
