SoundWaveAsset 413743b3-ffe2-c714-e2ea-de903aeaf01d #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/BURequestReplyPos/BURequestReplyPos_CopE
		member(0)::SoundWaveVariationSegment
			SamplesOffset 47628
			SeekTableOffset 4294967295
			SegmentLength 1.0488333702087402
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation aad7df9e-07f8-534e-6cb5-8c9da4fdd9df
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 70112
			SeekTableOffset 4294967295
			SegmentLength 0.8619999885559082
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a082263e-7894-c802-05d5-8a2da2f761b7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 88636
			SeekTableOffset 4294967295
			SegmentLength 1.2974722385406494
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0f567b97-35fa-df84-24ac-2145277c2c09
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 116448
			SeekTableOffset 4294967295
			SegmentLength 1.631166696548462
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 31ee947d-2169-37b5-355d-7369fbfe2d06
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 151412
			SeekTableOffset 4294967295
			SegmentLength 0.9769444465637207
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 283b926c-472c-e273-44d1-a8f7afbe529b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 172368
			SeekTableOffset 4294967295
			SegmentLength 1.1283888816833496
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 13c90537-14e0-ed39-2c4d-6a709a414411
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 196600
			SeekTableOffset 4294967295
			SegmentLength 1.3923333883285522
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c841b141-f2a4-9045-3b6d-652ed90050e7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 226464
			SeekTableOffset 4294967295
			SegmentLength 1.4320833683013916
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4aaf2e1f-2b88-2a61-b4a7-718dec00881f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 257164
			SeekTableOffset 4294967295
			SegmentLength 1.1042499542236328
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 04d29c64-fd2a-154c-e4e4-b12ed8f16f76
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 280864
			SeekTableOffset 4294967295
			SegmentLength 1.1382777690887451
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4f3f84ec-8cf1-4c95-729a-0d051408470d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 305324
			SeekTableOffset 4294967295
			SegmentLength 1.1058332920074463
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 20c4f126-4ac9-5405-6c43-e1ddfecf9cd1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 329100
			SeekTableOffset 4294967295
			SegmentLength 1.0125000476837158
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6372256f-e32a-08f0-c164-ea3419fc4bcf
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 350816
			SeekTableOffset 4294967295
			SegmentLength 1.60016667842865
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 20d457e4-6267-8ba2-4952-32b4d2826c19
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 385172
			SeekTableOffset 4294967295
			SegmentLength 1.494166612625122
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a83bf1cf-e5e1-6b14-119f-3cd4c0cfbdfe
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 417248
			SeekTableOffset 4294967295
			SegmentLength 1.587083339691162
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
