MeshVariationDatabase 7f381a97-df5f-3a5c-9a36-d3fac6b7cdbb #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3000_ChicagoDowntown/Level_3000_ChicagoDowntown_stream_Win32_Sect_X__391_Y__901/MeshVariationDb_Win32
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_RSO/5c39673c-c1a2-4d1a-2948-ca4066dfb9a3
MeshVariationDatabaseEntry de597f54-fd66-f37f-d37d-d456dbfea97f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_highway_arrowa_mesh/490e3d41-dc72-7870-02ce-ad28fb8c62dc
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_highway_arrowa_mesh/d383fc13-81f6-a517-517b-80b3ab851a5e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Highway_ArrowA_D/4a04cf09-87d9-c868-8eb2-ebd8c2deae5b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Highway_ArrowA_N/c7c6577c-0374-98e4-0aac-da3e734490df
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Highway_ArrowA_SSO/45cabbd3-231f-488e-a4b4-2cae3f7e316b
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_highway_arrowa_mesh/85c61e59-b560-46d8-8b1a-a94792ab060c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 9b4fd744-86a2-f43a-e304-cf535a6a69bf
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/grate_treea_mesh/6247a844-0aba-71c4-35dd-3813dcf46087
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/grate_treea_mesh/ed72016b-1903-8036-6327-b82a7fd1d1ab
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Grate_TreeA_D/dbabbd94-ae95-85a3-abcc-9d8557ecc7b4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Grate_TreeA_N/849292eb-05e2-efec-b373-78c004e63db7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Grate_TreeA_SSO/62a597d9-f262-bc1f-dcb4-db69b90ea90f
MeshVariationDatabaseEntry 58e846b2-c699-b2cd-f949-ba1d4e1f9a58
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_rngreyheritage01_mesh/9fcabd44-2bef-212e-3e6f-47f798f8ac0a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_rngreyheritage01_mesh/848b234d-e7a7-7d74-8dca-79598436b7bb
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGreyHeritage01_D/898a4482-e507-a9b8-c954-c6e4090e50a0
				member(1)::TextureShaderParameter
					ParameterName Interior
					Value _c4/WorldObjects/_Textures/_Global/Reflection/building_interior01/d474d02c-f738-77b4-42c5-7189f8a8a8b2
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGreyHeritage01_N/fcba2a34-56f7-6583-1f3d-fe8465910979
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGreyHeritage01_SSO/5269e3c5-d91c-65e7-9eeb-bd40c347a947
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_rngreyheritage01_mesh/f930db84-03fd-4c9f-b95c-9730079a93ca
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGreyHeritage01_D/898a4482-e507-a9b8-c954-c6e4090e50a0
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGreyHeritage01_N/fcba2a34-56f7-6583-1f3d-fe8465910979
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGreyHeritage01_SSO/5269e3c5-d91c-65e7-9eeb-bd40c347a947
MeshVariationDatabaseEntry 93426fe2-874e-1bcd-e2ef-8403501cd537
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/transformerlargeblacka_mesh/639d224b-7daf-c579-f883-b4e1fd4b4bec
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/transformerlargeblacka_mesh/52b6d136-a93f-8a75-25ea-b00446285d48
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/TransformerLargeBlackA_D/9fe9b80d-fb95-7e1a-ae6d-9d79930054ec
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/TransformerLargeBlackA_N/9a4b6da3-f50b-0622-a278-a1084184c1a3
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/TransformerLargeBlackA_SSO/e893853c-bc3c-2813-afd3-54742cac06f9
MeshVariationDatabaseEntry ebcb7e19-6332-03d8-d130-e4f461e830a5
	$::DataContainer
	Mesh _c4/levels/level_3000_chicagodowntown/optroads/0087-intersection-5e52f00b-5b81-4e6f-a51e-8d8683b3c3e3-part0-render_mesh/b053bf4d-49f8-2e37-0729-e6d6fefb7c6d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0087-intersection-5e52f00b-5b81-4e6f-a51e-8d8683b3c3e3-part0-render_mesh/fb649050-46c9-42f3-571c-2513ed20cb2a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0087-intersection-5e52f00b-5b81-4e6f-a51e-8d8683b3c3e3-part0-render_mesh/921c48ba-29d7-4faf-7b21-cbd94f7bbc8e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0087-intersection-5e52f00b-5b81-4e6f-a51e-8d8683b3c3e3-part0-render_mesh/394ae277-5afe-0dbb-1b85-a11a899fdb94
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_D/67495091-2d13-ee17-f49c-267132e2c9e9
				member(1)::TextureShaderParameter
					ParameterName Intersection_Overlay
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersection_Grim_D/237e9d65-386e-7134-1f30-8501425d8375
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_N/b043628d-75fb-e7a2-4d5e-48330ab7db2a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_SSO/8748667e-26e6-045f-af07-f798b4e9e0af
MeshVariationDatabaseEntry 1ca8ecf0-dc12-90c4-746b-17bab0fffeae
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 94034358
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_ManholeCover/6a66c4f9-f955-4cf9-8213-c096a9ecc3b6
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkings_ManholeCover_D/4b12777a-22e8-df2f-3a70-31029603d6dc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkings_ManholeCover_N/6f603037-99ba-5d1c-28a1-511a19780f9f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkings_ManholeCover_SSO/e126cc5d-dd5e-1564-86ba-cd3e8369b853
MeshVariationDatabaseEntry f32be6a2-372c-8a5a-339e-dfbbbec438a0
	$::DataContainer
	Mesh _c4/levels/level_3000_chicagodowntown/optroads/0087-road-989c0d0f-7679-434d-880d-c574dd6794aa-part0-render_mesh/eb7cbc58-0562-9351-6631-4823c05ff2f7
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0087-road-989c0d0f-7679-434d-880d-c574dd6794aa-part0-render_mesh/7b70676c-cab9-1685-2d3f-89b7cfe3885f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0087-road-989c0d0f-7679-434d-880d-c574dd6794aa-part0-render_mesh/e348a939-53df-496d-e447-cea7114152e9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0087-road-989c0d0f-7679-434d-880d-c574dd6794aa-part0-render_mesh/8b76a5d9-f669-a00d-52aa-2c34b096f076
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoB_D/732d6ae3-46ce-7b80-85e4-7f47540d19bc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoB_N/a9c26771-1cb5-01ce-dc14-8c994abf1bf4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoB_SSO/7a0a6475-be68-49a5-ef1f-5e78f0a8f305
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0087-road-989c0d0f-7679-434d-880d-c574dd6794aa-part0-render_mesh/73e0bb8d-3f62-459d-1c30-c3370b1a2759
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_D/26aa136c-86b6-0576-7084-c0ea04b551ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_N/4aaf38a2-d6f6-74bd-3f28-4cb6307c2f6e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_SSO/f1c8f193-31a4-51db-851c-3c4538e03d5d
MeshVariationDatabaseEntry c5be46b1-59b7-4d9f-8797-e519193c3305
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/traffic_light_eltraina_banger_mesh/44c3ff59-52e7-8975-f8bd-a8cabe05dcf3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_light_eltraina_banger_mesh/ed7a715d-e29d-aba8-0377-7009c1c2cdce
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_D/edc20b7d-8cb8-6cbb-4f87-7a15c0682e43
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_N/221d2d08-da0d-b233-02bf-70959032e9bc
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_RSO/5c39673c-c1a2-4d1a-2948-ca4066dfb9a3
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_RSO/5c39673c-c1a2-4d1a-2948-ca4066dfb9a3
MeshVariationDatabaseEntry 49f6dc81-a8c9-c06f-736f-e98ed73f683a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlighta_destructible_mesh/f1c38c5f-5a8b-cf64-d234-37b916664667
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/streetlighta_destructible_mesh/94a1b51d-6bcc-b4b7-7b29-3cbc4ff2f317
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/streetlighta_destructible_mesh/0fa0f970-357f-4e1c-8a4a-61e8abce66ac
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
MeshVariationDatabaseEntry d58fb04f-972e-7351-9dcd-06986b9b48a7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/worldtraffic_por_cay_08_kit00_body_mesh/e0273862-0e15-e165-a5f8-d8d6e8a7adaf
	VariationAssetNameHash 1775865716
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/worldtraffic_por_cay_08_kit00_body_mesh/54289dc4-bbe5-2fef-4221-b9fe1c9903e4
			MaterialVariation _c4/WorldObjects/_Objects/Vehicles/Common/WorldTraffic_POR_CAY_08_KIT00_BODY_champagne/6a7622c5-d673-4184-bd5b-cd6fb23fa49c
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/VEHICLES/NFS/TRF_POR_CAY_08/TEXTURES/TRF_POR_CAY_08_DIFFUSE/04976bee-4470-9e6f-90ce-0f11394299b1
				member(1)::TextureShaderParameter
					ParameterName Mask
					Value _c4/VEHICLES/NFS/TRF_POR_CAY_08/TEXTURES/TRF_POR_CAY_08_MASK/8751bd25-addc-0b22-6aab-14aae45ce3d8
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/worldtraffic_por_cay_08_kit00_body_mesh/d46626cb-0139-4fa1-a4d6-43d17d2c567f
			MaterialVariation *nullGuid*
			TextureParameters *nullArray*
MeshVariationDatabaseEntry 1e2df765-6f6c-a52a-2df2-34bcd1990a21
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_neon_opena_mesh/ea6d6763-deac-eae0-11ee-252ac3433a1f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_neon_opena_mesh/9317c984-4a31-6af2-02f5-66a4fed15863
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_Neon_OpenA_D/66812225-ef98-2b14-b9e5-d9baa3e6833b
MeshVariationDatabaseEntry 8ad88c06-915e-1194-e35f-793456a6ede4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_northlasalle300_mesh/b3fa0571-a82a-0e11-5959-b5a9c44e66f5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_northlasalle300_mesh/a53ce073-2b4c-4734-880f-961d1289c4c7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_NorthLaSalle300A_D/28ace236-93bc-1622-6ab5-d7fa347deb7c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_NorthLaSalle300A_N/e077f4db-4d28-9903-59ce-2b63c27bc053
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_NorthLaSalle300A_RSO/1a55a8c0-6275-dd54-1a79-170c82a795e1
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_northlasalle300_mesh/148d4b7b-7ae0-1473-6735-6c91d463edc2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_NorthLaSalle300B_D/1ce931be-77cb-8ff4-b45b-fee4aab1aaa6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_NorthLaSalle300B_N/3766d9f0-b890-a6b9-d8eb-4ae2effd5fe8
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_NorthLaSalle300B_RSO/1296253f-2b5a-dfaa-6c4c-3e9743efc8c9
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_northlasalle300_mesh/a6969bc9-f43f-4b92-b651-d87749798c29
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/GreyBox/Chicago/Bldg_LegacyMillenniumParkC_D/882fdd44-bf3e-1c35-daa6-76342a02c150
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 54827279-b925-9d04-8290-b531e223a279
	$::DataContainer
	Mesh _c4/effects/_lighteffects/lightcone_60_mesh/49248773-cf84-98b8-5128-8d3aa4303f70
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/effects/_lighteffects/lightcone_60_mesh/05a6aa67-d133-bf59-ecdd-c232fab27e90
			MaterialVariation *nullGuid*
			TextureParameters *nullArray*
MeshVariationDatabaseEntry af7ce459-9043-ebd8-da92-5a9f07b08aa5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlight_generica_mesh/a2c93378-ac75-cc1b-507a-32c8ce11031d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/streetlight_generica_mesh/96c3e350-e7fc-3329-c788-d6a87f510662
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLight_GenericA_D/496f97d4-2668-ffb4-25c8-ff982e5ee717
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLight_GenericA_RSO/86c5b2f6-2a57-1317-7178-2422496c17e7
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/streetlight_generica_mesh/a88fbf20-e16f-fb01-81a5-a4f163280a71
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLight_GenericA_D/496f97d4-2668-ffb4-25c8-ff982e5ee717
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLight_GenericA_Emissive/7b889604-c984-9e8d-e5b4-235d00ddfeae
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(3)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLight_OrnateA_RSO/45399e9d-0eda-4e20-cc36-5feb26fae710
				member(4)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLight_OrnateA_RSO/45399e9d-0eda-4e20-cc36-5feb26fae710
MeshVariationDatabaseEntry 210ce7d2-e0a2-bbbb-d939-739a2893bf55
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/chicago/tree_aspena_small_mesh/6d56047c-953b-ec22-376b-e9ce752146e7
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/chicago/tree_aspena_small_mesh/f686332d-6c70-20a1-73f8-932801aac4df
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Chicago/Tree_AspenA_Small_D/fee74706-7d5e-1170-a565-a88a68992f22
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/chicago/tree_aspena_small_mesh/0229da6f-c8b5-3d3c-7c2e-9a342a34bd2c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Chicago/Tree_AspenA_Small_D/fee74706-7d5e-1170-a565-a88a68992f22
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 5cf8346f-f21a-a911-c594-19946becfaa4
	$::DataContainer
	Mesh _c4/levels/level_3000_chicagodowntown/optroads/0087-road-6c690a51-be8d-486d-86e5-97313086234e-part0-render_mesh/eb5b1d7c-2870-9882-3743-0b82af7e8442
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
