MeshVariationDatabase ee51a122-4763-9edd-f25f-0e3bae8f6693 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4000_NewJersey/Level_4000_NewJersey_stream_Win32_Sect_X__2717_Y__278/MeshVariationDb_Win32
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_road_skidmark04_mesh/99f6ad64-c89b-43eb-bcc7-9cc928243113
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_SkidMark04_D/afc5fa80-0afd-78e7-e645-37ce4c287136
MeshVariationDatabaseEntry f04e797b-c9be-f97c-cdad-e7000ce9d664
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_highwaytraincrossingb_mesh/11c67570-5346-77d7-a4f3-08657b24f2b1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_highwaytraincrossingb_mesh/53310daa-d1c7-5855-0ecc-06902f1f4e1e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_HighwayTrainCrossingA_Destructable_D/960f6467-0ce3-e4df-f27c-96eae226bbee
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_HighwayTrainCrossingA_Destructable_SSO/9a69b9a0-8fed-1639-d742-d31bab1836bf
MeshVariationDatabaseEntry c41ffb21-56c0-acfa-7f6e-30dd6f212eb0
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/sierrapass/sign_chevroncornernighta_dc_mesh/e7b09f70-4943-6157-7f91-2c459a5bd969
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sierrapass/sign_chevroncornernighta_dc_mesh/773eaf17-14d2-68e1-a295-19e1f54d96ce
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/SierraPass/Sign_ChevronCornerNightA_D/c9d41c96-aef4-5dcd-b9ff-40e4f6b503db
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/SierraPass/Sign_ChevronCornerLightA_D/e1145679-41ae-72d4-26ad-3d09911ab9a7
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/IndependencePass/Sign_ChevronCornerNightA_Snow_N/8b7cbbeb-6e47-e51e-f3ec-32ab0b512dad
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/IndependencePass/Sign_ChevronCornerNightA_Snow_SSO/5d56a751-c15c-acbf-5ee8-1de7bf6e4f86
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sierrapass/sign_chevroncornernighta_dc_mesh/6d6b2855-98c8-4d7c-99eb-be26bceb113c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sierrapass/sign_chevroncornernighta_dc_mesh/9b404a5c-e216-b8a0-9547-e4bec6087399
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_D/f21009bb-3fca-2eed-3ad7-0916e1b2888a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_N/dc5c7aeb-94bc-8ba9-d8ee-a2ede6419708
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_SSO/ad2d9a5f-1a0c-e8bb-f2ba-61c27630262f
MeshVariationDatabaseEntry e4d6de1a-28c6-a432-e108-842cb9381b53
	$::DataContainer
	Mesh _c4/effects/_lighteffects/lightcone_60_mesh/49248773-cf84-98b8-5128-8d3aa4303f70
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/effects/_lighteffects/lightcone_60_mesh/05a6aa67-d133-bf59-ecdd-c232fab27e90
			MaterialVariation *nullGuid*
			TextureParameters *nullArray*
MeshVariationDatabaseEntry 6622779e-2bfc-3475-57e3-2fe5a64f9551
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/newjersey/bldg_warehousemetalb_mesh/c79b617a-8ab0-626e-3701-e4327b2c3846
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newjersey/bldg_warehousemetalb_mesh/ad7f68e4-fe68-d34a-cd60-bbf1432d116b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseMetalA_01_D/1f5ff95e-1fd0-8fa6-8fca-e8a651dc3ba9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseMetalA_01_N/adde97a6-2672-3aee-c708-a659db30249f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseMetalA_01_SSO/f9819b61-dff1-f05f-871f-f49edba038fe
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newjersey/bldg_warehousemetalb_mesh/dc1a5794-a7f2-4722-bcc3-63a10252910a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseMetalA_02_D/bd1e987a-76d6-7f65-77cf-9bd6450db636
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseMetalA_02_N/645b4da0-8aa2-cab8-cf50-85ee7e9e41a8
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseMetalA_02_SSO/4f32b2cd-23c2-3a75-12a8-0c779850c20f
MeshVariationDatabaseEntry 2bb2d79e-05e5-4db2-4f37-8b00ffe33584
	$::DataContainer
	Mesh _c4/levels/level_4000_newjersey/optroads/0076-road-f091aacf-416f-4caa-baa2-2594d55269ee-part1-render_mesh/1c8aab7c-08fd-6a25-9cdd-b32fdeaab5d7
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0076-road-f091aacf-416f-4caa-baa2-2594d55269ee-part1-render_mesh/74acb05b-31ff-ade8-a6de-f88d2894cb64
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_D/7452071c-35e9-a2cc-a72a-1939b8b27f5f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_N/52dc9692-59bc-c350-89ef-162d7de8bf54
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_SSO/088fed1c-08ff-2482-588e-c8cc154b47b5
MeshVariationDatabaseEntry f368fed3-54cf-21df-b2f5-4f6ba9deae91
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_10f_mesh/0dc0c17c-fa68-8adc-2b21-c8d73b212837
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_10f_mesh/0bf923d1-0ae4-954e-08a1-dda0fa4a6b84
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_D/fda521f9-69b0-fd6d-9082-bce6a892fc4f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_N/eda06ce9-678c-6253-1908-e0f3b80150a5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_SSO/f1e33024-fba8-a897-bb83-f7f1502f4890
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_10f_mesh/3315c84e-ccb1-2132-c052-f5d3420dd68d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_Billboard_D/8aa76701-682f-2b8a-c1e5-173ffd9a3cd0
MeshVariationDatabaseEntry 19aec898-9f60-e59e-3183-0a93db185587
	$::DataContainer
	Mesh _c4/levels/level_4000_newjersey/optroads/0076-road-a949b4a4-02ef-4b57-a5da-54cbb5392bfe-part0-render_mesh/430e708d-6a5f-9b21-d9fe-16e6e6921a4a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0076-road-a949b4a4-02ef-4b57-a5da-54cbb5392bfe-part0-render_mesh/793a3815-1753-3d5e-a0d4-809ce026eb20
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_D/7452071c-35e9-a2cc-a72a-1939b8b27f5f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_N/52dc9692-59bc-c350-89ef-162d7de8bf54
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_SSO/088fed1c-08ff-2482-588e-c8cc154b47b5
MeshVariationDatabaseEntry 7d81c15c-8cc4-7653-7f99-47b179e164e4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/newjersey/bldg_oilcontainerc_mesh/e87ff48e-8123-5ce9-15b0-31956cd2ea64
	VariationAssetNameHash 192179624
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newjersey/bldg_oilcontainerc_mesh/23215909-2f00-2c84-7ee4-45e575e71752
			MaterialVariation _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_OilContainerC_RedPipe/fd51573f-51b1-4c79-9d3c-953eeb813bd3
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_OilContainer_01_D/e06ade48-f85a-5575-39ba-8bbe073383b9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_OilContainer_01_N/f1396633-b639-6776-d0e1-f398a5a6b08a
				member(2)::TextureShaderParameter
					ParameterName Overlay
					Value _c4/WorldObjects/_Objects/Buildings/Plains_Interstate/Bldg_SiloFarmB_02_D/e869c741-f0c9-c4c2-50ea-d91f6872699b
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_OilContainer_01_SSO/4f8476a9-b070-5bd1-aa33-0514e1eb25b0
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newjersey/bldg_oilcontainerc_mesh/b1e14696-6db5-49e3-9a6d-99fc9c7218e8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_OilContainer_04_D/373a27ee-f6b4-4211-b557-de12e9a3cc16
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_OilContainer_04_N/dac510bf-5e76-3823-c92e-3d63864d668f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_OilContainer_04_SSO/d57f6793-c6e4-8cad-723c-0d3681c03b1c
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newjersey/bldg_oilcontainerc_mesh/338d33a0-0577-41b2-8649-83350a132bf6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_OilContainer_06_D/c85c69e2-5978-a181-3b8b-2fdab90ed823
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_OilContainer_06_N/3f7f4477-d89a-7581-c430-eefa64e0ca02
				member(2)::TextureShaderParameter
					ParameterName Overlay
					Value *nullGuid*
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_OilContainer_06_SSO/1ac58942-9ee9-8ba2-4c2d-c5ef498d5f1b
MeshVariationDatabaseEntry 98757bdf-a755-48e4-f576-d505ab5c7ad4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/traffic_traincrossingb_mesh/97844e95-4d10-8545-d2c9-f459d173d213
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/traffic_traincrossingb_mesh/3094cbff-8e30-514c-8e6a-d3d7fbd08d15
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Traffic_TrainCrossingB_D/b4a3b59c-992f-8393-c9c0-bc21afb3c5db
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Traffic_TrainCrossingB_N/dd16ae0a-e246-97f7-c1a2-c60581f518cc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Traffic_TrainCrossingB_SSO/772317d6-527d-b10d-f1b6-c66d6060e412
MeshVariationDatabaseEntry 88112812-eb8a-8cb6-edb1-a111bfb1b815
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/traffic_street_lightc_banger_mesh/96743897-35e6-7e66-5f22-ba61615e9898
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lightc_banger_mesh/815d8988-487c-a7e8-9b35-f14736e27cc0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic _StreetLightC_D/1d49dbb3-7388-f351-e19a-16754e1f8f85
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic _StreetLightC_N/23552726-ef92-f41e-0151-0d9c0af4d866
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic _StreetLightC_SSO/c73b97fd-fd31-7e27-2177-ad8d26dac14d
MeshVariationDatabaseEntry 1c6cbd99-26a9-396a-5b1c-bc77b0ddffa2
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/sierrapass/sign_chevroncornernighta_mesh/c382a698-93cd-e83c-5084-bfe2165b4c44
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sierrapass/sign_chevroncornernighta_mesh/f40467db-0ccd-f65a-56ac-5364e2680f6c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/SierraPass/Sign_ChevronCornerNightA_D/c9d41c96-aef4-5dcd-b9ff-40e4f6b503db
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/SierraPass/Sign_ChevronCornerLightA_D/e1145679-41ae-72d4-26ad-3d09911ab9a7
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/IndependencePass/Sign_ChevronCornerNightA_Snow_N/8b7cbbeb-6e47-e51e-f3ec-32ab0b512dad
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/IndependencePass/Sign_ChevronCornerNightA_Snow_SSO/5d56a751-c15c-acbf-5ee8-1de7bf6e4f86
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sierrapass/sign_chevroncornernighta_mesh/5aef3399-0a82-4ea9-b147-07369d0aed6b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sierrapass/sign_chevroncornernighta_mesh/20136e89-f561-7aea-d6db-0f368960baf4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_D/f21009bb-3fca-2eed-3ad7-0916e1b2888a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_N/dc5c7aeb-94bc-8ba9-d8ee-a2ede6419708
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_SSO/ad2d9a5f-1a0c-e8bb-f2ba-61c27630262f
MeshVariationDatabaseEntry 1d082690-6c48-2ff9-350f-5dd453b56aff
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/yosemiteapproach/dec_yosemitesouth_skida_mesh/23fadb98-a37a-8592-941f-2b1beddf1cd3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/yosemiteapproach/dec_yosemitesouth_skida_mesh/d64c3eea-5fdf-2838-e1ac-6f1b4bf4f5f6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/YosemiteApproach/Decal_YosemiteA_01_D/a4fb93ac-99d3-58dc-70bb-f4d520df28e3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
MeshVariationDatabaseEntry 693af789-8601-5c90-304b-9426f7f8c6f1
	$::DataContainer
	Mesh _c4/levels/level_4000_newjersey/optroads/0076-road-62308e18-b33d-4cd4-8194-a82b53ebb7ea-part0-render_mesh/a6b6139a-9685-eb7d-b64b-d974b1ddd056
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0076-road-62308e18-b33d-4cd4-8194-a82b53ebb7ea-part0-render_mesh/41baa4e1-ed12-f493-be75-8180d7239e6a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_D/5ca6a2ab-e96c-df29-c80a-a7a10ec3b32a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_N/231f35dc-dffc-c3fe-6e98-3a8c7d7c5e84
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_SSO/ccbbf6f4-4cf3-cfec-f9b5-97ef451675af
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0076-road-62308e18-b33d-4cd4-8194-a82b53ebb7ea-part0-render_mesh/db991149-8b00-90af-8dee-269a37c35b1c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_D/09d4b633-131d-2180-d8da-192f2b4d264f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_N/edae0663-6c34-9cb3-caf1-dea8f12190a9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_SSO/acba30b9-2e16-9e62-75a7-3373c2fe11e4
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0076-road-62308e18-b33d-4cd4-8194-a82b53ebb7ea-part0-render_mesh/d32ab048-4a4e-4c9c-6cba-72756f61a55f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_YellowSolid_D/95fdc409-b9bd-721a-866a-3f9c6c5866a4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_YellowSolid_N/39bb6f2d-0b8a-5dbe-9aad-30fe01ea02dd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_YellowSolid_SSO/f1bab9e1-b07b-49c4-7d9b-ec133559e8aa
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0076-road-62308e18-b33d-4cd4-8194-a82b53ebb7ea-part0-render_mesh/07331e85-d4d6-f277-9295-7cb4af095718
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_ShoulderStripA_D/188f2a6c-49b9-8f79-ff6a-dcf4975b1579
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_ShoulderStripA_N/2b4135bd-9dd3-1dec-6dbc-c1373ea26123
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_ShoulderStripA_SSO/e2a1b0ef-c35a-3c47-a0df-1ab09d81721c
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0076-road-62308e18-b33d-4cd4-8194-a82b53ebb7ea-part0-render_mesh/4d6dc943-2b3d-e8f4-6108-4c1006d0285d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Whitedot_D/6a341ae7-988b-098c-fc4d-50ba34869e63
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Whitedot_N/4d534bc8-c22c-32f9-dc33-ea8aa6195a9a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Whitedot_SSO/a5223797-d40d-4b42-a68c-38b309c5ef4d
MeshVariationDatabaseEntry 59ed409e-5c6b-6452-ca70-30b6d2327a2d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/newjersey/bldg_hydrocylc_mesh/2cb81f9b-dfe2-4e9f-41a3-bbb48a7638e9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newjersey/bldg_hydrocylc_mesh/a551d0db-84fc-4382-8ece-f310d6c745b9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_OilContainer_04_D/373a27ee-f6b4-4211-b557-de12e9a3cc16
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_OilContainer_04_N/dac510bf-5e76-3823-c92e-3d63864d668f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_OilContainer_04_SSO/d57f6793-c6e4-8cad-723c-0d3681c03b1c
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newjersey/bldg_hydrocylc_mesh/7593e893-2357-4052-9a3d-ef9a011f983b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Props/ChicagoIndustrial/Refinery_TanksPipesB_05_D/911cdf0d-2b1c-bb47-d410-a34642537ff1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Props/ChicagoIndustrial/Refinery_TanksPipesB_05_N/ff6dbc51-bb29-3e2e-2177-33d3d0df78e2
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Props/ChicagoIndustrial/Refinery_TanksPipesB_05_SSO/1cc89110-d8b3-7097-6b8b-b46a0dc545aa
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newjersey/bldg_hydrocylc_mesh/743cc296-74c2-4aac-ae0e-d3d09ed02cf6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
