PrefabBlueprint 2d69ecdb-8412-6319-70ad-a3e78a721083 #primary instance
	$::Blueprint
		$::EntityBusData
			$::DataBusData
				$::Asset
					$::DataContainer
					Name _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_OOC_ConstructionA_Prefab_nongroupable_autogen
			y -3.3117803638349486e-11
			z -0.2622382938861847
		up::Vec3
			x 1.759843659687732e-11
			y 1.0
			z -1.1387920606509283e-09
		forward::Vec3
			x 0.2622382938861847
			y -9.781170318134969e-10
			z -0.9650031924247742
		trans::Vec3
			x -41.459083557128906
			y 80.9375
			z 24.061796188354492
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF/e03d7833-137e-0f73-65b7-4329bc2f4d46
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData e715fb58-910b-4a5e-9249-a0c4cd396e03
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 61
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9849197864532471
			y 0.0007480949279852211
			z 0.17301006615161896
		up::Vec3
			x 0.0005668929079547524
			y 0.999971330165863
			z -0.007551104295998812
		forward::Vec3
			x -0.17301073670387268
			y 0.00753531139343977
			z 0.9848911166191101
		trans::Vec3
			x -41.18690872192383
			y 80.95003509521484
			z 24.050992965698242
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF/e03d7833-137e-0f73-65b7-4329bc2f4d46
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData f8460d7f-22bd-4531-a43f-a5e188407ce5
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 62
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9187415838241577
			y 1.1112327143680633e-16
			z 0.3948593735694885
		up::Vec3
			x 9.303056827411567e-17
			y 1.0
			z -3.7355896670645907e-17
		forward::Vec3
			x -0.3948593735694885
			y -5.2314885639683526e-17
			z -0.9187415838241577
		trans::Vec3
			x -39.894649505615234
			y 80.94189453125
			z 30.282007217407227
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 765eb40b-4893-4b54-bddb-2e0469a735c2
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 63
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.3968035876750946
			y 1.9039662836663817e-17
			z 0.9179036021232605
		up::Vec3
			x 9.303056827411567e-17
			y 1.0
			z -3.7355896670645907e-17
		forward::Vec3
			x -0.9179036021232605
			y -3.079667866790052e-17
			z -0.3968035876750946
		trans::Vec3
			x -40.15489959716797
			y 80.9375
			z 30.192121505737305
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF/e03d7833-137e-0f73-65b7-4329bc2f4d46
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData d2c0979d-1c9b-426a-bf11-d90b5d68d87e
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 64
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9288560748100281
			y 1.9232559701149958e-17
			z 0.37044084072113037
		up::Vec3
			x 9.070049313278239e-17
			y 1.0
			z 7.705955691284392e-17
		forward::Vec3
			x -0.37044084072113037
			y 2.3146731706764337e-16
			z 0.9288560748100281
		trans::Vec3
			x -46.677032470703125
			y 80.94189453125
			z 12.407920837402344
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 6a71cb63-a7b5-4da0-8159-f6feb4d44d00
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 65
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9296383261680603
			y 3.773039607553439e-18
			z -0.3684733211994171
		up::Vec3
			x 9.07004997502273e-17
			y 1.0
			z 7.705955691284392e-17
		forward::Vec3
			x 0.3684733211994171
			y 2.1375245677387713e-16
			z 0.9296383261680603
		trans::Vec3
			x -46.93727111816406
			y 80.9375
			z 12.318035125732422
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF/e03d7833-137e-0f73-65b7-4329bc2f4d46
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData d2192b2a-e0fe-41c0-a935-f799167dd00c
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 66
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9982472658157349
			y 0.000748094345908612
			z -0.05917612835764885
		up::Vec3
			x 0.0003008515341207385
			y 0.999971330165863
			z 0.007566377520561218
		forward::Vec3
			x 0.059180088341236115
			y 0.007535308133810759
			z -0.9982188940048218
		trans::Vec3
			x -48.133487701416016
			y 80.95003509521484
			z 10.248209953308105
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF/e03d7833-137e-0f73-65b7-4329bc2f4d46
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData b5d4dbe1-35e9-483a-9523-c15ebad9538c
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 67
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9886712431907654
			y -3.311772037162264e-11
			z 0.15009725093841553
		up::Vec3
			x 1.1282158540737441e-10
			y 1.0
			z 1.1333264327006987e-09
		forward::Vec3
			x -0.15009720623493195
			y -9.781170318134969e-10
			z 0.9886712431907654
		trans::Vec3
			x -48.40563201904297
			y 80.9375
			z 10.259029388427734
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF/e03d7833-137e-0f73-65b7-4329bc2f4d46
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 742a9654-f9c3-4499-9b0a-c60c3d0ef6e9
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 68
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9288560748100281
			y 1.7837996054112107e-17
			z 0.370440810918808
		up::Vec3
			x 9.070048651533749e-17
			y 1.0
			z 7.705955691284392e-17
		forward::Vec3
			x -0.370440810918808
			y 1.2143200651202598e-16
			z 0.9288560748100281
		trans::Vec3
			x -36.532447814941406
			y 80.94189453125
			z -1.4282552003860474
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData bb5aa11e-901d-4ea5-a16a-8ac39d0613b0
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 69
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9296383857727051
			y -5.17381058334401e-17
			z -0.3684733211994171
		up::Vec3
			x 9.070048651533749e-17
			y 1.0
			z 7.705955691284392e-17
		forward::Vec3
			x 0.3684733211994171
			y 2.1375250971343633e-16
			z 0.9296383857727051
		trans::Vec3
			x -36.792686462402344
			y 80.9375
			z -1.5181355476379395
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF/e03d7833-137e-0f73-65b7-4329bc2f4d46
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 399f9c15-b2ea-41cd-b928-edd7c9ef9d84
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 70
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9987388253211975
			y -3.311784527171291e-11
			z -0.05020750313997269
		up::Vec3
			x 3.367036927048872e-10
			y 1.0
			z 1.0880200074225854e-09
		forward::Vec3
			x 0.05020750313997269
			y -9.781170318134969e-10
			z 0.9987388253211975
		trans::Vec3
			x -39.417850494384766
			y 80.9375
			z 8.865400314331055
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF/e03d7833-137e-0f73-65b7-4329bc2f4d46
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 862b2626-4d16-4993-91c2-84701d8f4243
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 71
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9899792671203613
			y 0.0007480949279852211
			z 0.14121083915233612
		up::Vec3
			x 0.0018046454060822725
			y 0.999971330165863
			z 0.007354168687015772
		forward::Vec3
			x -0.14120134711265564
			y 0.007535312790423632
			z -0.9899522066116333
		trans::Vec3
			x -39.673213958740234
			y 80.95003509521484
			z 8.960138320922852
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF/e03d7833-137e-0f73-65b7-4329bc2f4d46
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 5f1727d9-213a-4d1e-b2f6-a980313a211b
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 72
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9798294901847839
			y 2.5655756123967126e-17
			z 0.1998358517885208
		up::Vec3
			x -1.6251121186461803e-16
			y 1.0
			z 3.7363814443469264e-17
		forward::Vec3
			x -0.1998358517885208
			y -1.8294216271309399e-16
			z 0.9798294901847839
		trans::Vec3
			x -46.24148941040039
			y 80.94189453125
			z 9.93045425415039
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 000950dd-915a-4e96-be6a-ec55ee4a0bc4
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 73
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8495529890060425
			y -2.1499755550167155e-16
			z -0.527503490447998
		up::Vec3
			x -1.6251121186461803e-16
			y 1.0
			z 3.7363811134746814e-17
		forward::Vec3
			x 0.527503490447998
			y -1.0491585665730219e-16
			z 0.8495529890060425
		trans::Vec3
			x -46.07902145385742
			y 80.9375
			z 10.15274715423584
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF/e03d7833-137e-0f73-65b7-4329bc2f4d46
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData ce2667dc-1c37-4d58-a35c-a0dab134828b
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 74
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9390484094619751
			y 8.886229267089765e-17
			z -0.3437849283218384
		up::Vec3
			x -1.095240269102759e-16
			y 1.0
			z 1.2113146036262219e-17
		forward::Vec3
			x 0.3437849283218384
			y 5.646594265127064e-17
			z -0.9390484094619751
		trans::Vec3
			x -39.805233001708984
			y 80.94189453125
			z 18.578676223754883
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData d84b3202-6b6e-4681-9f2c-f5c3f4552f7b
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 75
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9187452793121338
			y 3.15451183035834e-17
			z 0.3948507308959961
		up::Vec3
			x -1.09524020292831e-16
			y 1.0
			z 1.2113146036262219e-17
		forward::Vec3
			x -0.3948507308959961
			y 1.7903597763260217e-16
			z -0.9187452793121338
		trans::Vec3
			x -39.542537689208984
			y 80.9375
			z 18.66109848022461
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF/e03d7833-137e-0f73-65b7-4329bc2f4d46
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData f4026880-e747-4290-b7c3-7047c77277f5
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 76
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9673194289207458
			y 0.0007480945787392557
			z -0.253559947013855
		up::Vec3
			x -0.0026342805940657854
			y 0.999971330165863
			z -0.00709937559440732
		forward::Vec3
			x 0.253547340631485
			y 0.007535307202488184
			z 0.9672936201095581
		trans::Vec3
			x -37.0598258972168
			y 80.95003509521484
			z 19.315811157226562
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF/e03d7833-137e-0f73-65b7-4329bc2f4d46
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 215f2736-9ac9-4681-8015-0b0be243b011
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 77
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9864344000816345
			y -3.311764751323665e-11
			z 0.1641564965248108
		up::Vec3
			x -4.5898723710635636e-10
			y 1.0
			z -1.0423474305909508e-09
		forward::Vec3
			x -0.16415652632713318
			y -9.781170318134969e-10
			z -0.9864344000816345
		trans::Vec3
			x -36.80447769165039
			y 80.9375
			z 19.221065521240234
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF/e03d7833-137e-0f73-65b7-4329bc2f4d46
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 12f8528d-4fcc-4f50-b9f8-26c756711332
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 78
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.182213693857193
			y 8.746777203725165e-17
			z 0.9832589626312256
		up::Vec3
			x 3.022517296524273e-17
			y 1.0
			z 1.0596546944529318e-16
		forward::Vec3
			x -0.9832589626312256
			y 5.74528882360546e-17
			z -0.182213693857193
		trans::Vec3
			x -42.11127853393555
			y 80.94189453125
			z -7.69748067855835
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData f874323d-637c-49d8-9008-e62cf48a0451
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 79
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5426700711250305
			y -2.3965976679392775e-17
			z 0.8399459719657898
		up::Vec3
			x 3.022517627396518e-17
			y 1.0
			z 1.0596546944529318e-16
		forward::Vec3
			x -0.8399459719657898
			y 1.7903599086749198e-16
			z 0.5426700711250305
		trans::Vec3
			x -42.07386779785156
			y 80.9375
			z -7.970232963562012
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF/e03d7833-137e-0f73-65b7-4329bc2f4d46
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData ab71061b-cd5c-4c30-adb9-4ffb5e711560
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 80
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.839945375919342
			y 0.0
			z 0.5426706075668335
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.5426706075668335
			y 0.0
			z 0.839945375919342
		trans::Vec3
			x -38.67741775512695
			y 80.9375
			z -8.231525421142578
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/ConcreteJunk/2bdf9d34-ab83-60ae-5159-28e60b2ee07b
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData b29159d1-8932-4844-8563-70753116ccad
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 81
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9731161594390869
			y 0.0
			z 0.23031483590602875
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.23031483590602875
			y 0.0
			z -0.9731161594390869
		trans::Vec3
			x -40.18268585205078
			y 81.13845825195312
			z -11.855314254760742
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/RebarStackA/b935a2e2-f2c7-3c2e-d108-59cbb094a909
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData d452725d-fd3a-466d-bd00-7122fa9add73
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 82
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8581555485725403
			y 0.0
			z -0.5133897662162781
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.5133897662162781
			y 0.0
			z 0.8581555485725403
		trans::Vec3
			x -36.493804931640625
			y 81.14402770996094
			z 13.777238845825195
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/RebarStackA/b935a2e2-f2c7-3c2e-d108-59cbb094a909
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 837610c8-1cb9-420a-ac0c-29b1ddde3865
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 83
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999513030052185
			y 0.0
			z 0.009874043986201286
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.009874043986201286
			y 0.0
			z -0.9999513030052185
		trans::Vec3
			x -36.252349853515625
			y 81.5332260131836
			z -4.393642902374268
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/ScaffoldBraceStackA/f8924636-3d55-a6a4-8f2b-c48b27c324db
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 40787547-bf6e-4eaa-aab7-b8074aacc18b
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 84
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9979356527328491
			y 0.0
			z -0.06422241032123566
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.06422241032123566
			y 0.0
			z 0.9979356527328491
		trans::Vec3
			x -36.252254486083984
			y 80.92922973632812
			z -4.393888473510742
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/ScaffoldBraceStackA/f8924636-3d55-a6a4-8f2b-c48b27c324db
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 81bb1d32-1aa0-44c0-98da-96cfe7564e45
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 85
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4661107063293457
			y 0.0
			z -0.8847264647483826
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.8847264647483826
			y 0.0
			z 0.4661107063293457
		trans::Vec3
			x -38.17397689819336
			y 81.5513687133789
			z -11.164083480834961
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/ScaffoldBraceStackA/f8924636-3d55-a6a4-8f2b-c48b27c324db
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData f0eb9242-434f-46a8-aca8-7764b94cb543
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 86
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.41732263565063477
			y 0.0
			z 0.9087584018707275
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9087584018707275
			y 0.0
			z -0.41732263565063477
		trans::Vec3
			x -38.173805236816406
			y 80.94737243652344
			z -11.163883209228516
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/ScaffoldBraceStackA/f8924636-3d55-a6a4-8f2b-c48b27c324db
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 9517f1c6-92dc-4646-9066-2cc2658b210e
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 87
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.19239504635334015
			y 0.0
			z -0.9813175797462463
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9813175797462463
			y 0.0
			z 0.19239504635334015
		trans::Vec3
			x -48.054439544677734
			y 82.81551361083984
			z 2.4842615127563477
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/ScaffoldBraceStackA/f8924636-3d55-a6a4-8f2b-c48b27c324db
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData a0f42dd1-b8dc-452b-89ac-c3833634711e
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 1.2579306485349662e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.2579306485349662e-08
			y 0.0
			z 1.0
		trans::Vec3
			x -35.3895378112793
			y 80.9375
			z -7.0388712882995605
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_PrefabC/2d67e03b-f0d4-4a07-b25e-153d40719bfa
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData e11dda97-d387-4afc-bd31-067b39692edb
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 89
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 1.2579306485349662e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.2579306485349662e-08
			y 0.0
			z 1.0
		trans::Vec3
			x -35.3895378112793
			y 80.9375
			z -10.723945617675781
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_PrefabC/2d67e03b-f0d4-4a07-b25e-153d40719bfa
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 9474596c-1717-4398-b374-4a3a302e7da8
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 90
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.19239504635334015
			y 0.0
			z -0.9813175797462463
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9813175797462463
			y 0.0
			z 0.19239504635334015
		trans::Vec3
			x -47.975425720214844
			y 82.81551361083984
			z 20.131668090820312
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/ScaffoldBraceStackA/f8924636-3d55-a6a4-8f2b-c48b27c324db
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 03adb803-3ead-4ef2-a4e5-e8843b67acc1
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 91
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.3104497194290161
			y 0.0
			z 0.9505898356437683
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9505898356437683
			y 0.0
			z -0.3104497194290161
		trans::Vec3
			x -38.173980712890625
			y 82.16304779052734
			z -11.296772003173828
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/ScaffoldBraceStackA/f8924636-3d55-a6a4-8f2b-c48b27c324db
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData fdaa4204-ca11-444f-b3b5-2164be1c339d
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 92
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.0756324902176857
			y 0.0
			z 0.9971357583999634
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9971357583999634
			y 0.0
			z -0.0756324902176857
		trans::Vec3
			x -47.97542190551758
			y 80.99658203125
			z 18.176963806152344
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/ScaffoldBraceStackA/f8924636-3d55-a6a4-8f2b-c48b27c324db
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 3da7448c-e279-4488-b341-4fdaa09175dc
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 93
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.2005893737077713
			y 0.0
			z 0.9796754121780396
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9796754121780396
			y 0.0
			z -0.2005893737077713
		trans::Vec3
			x -48.01448059082031
			y 81.60163879394531
			z 18.176963806152344
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/ScaffoldBraceStackA/f8924636-3d55-a6a4-8f2b-c48b27c324db
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 4f2e1f51-ab32-4219-a952-6673ccb4eb3e
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 94
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7212281227111816
			y 0.0
			z 0.6926976442337036
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.6926976442337036
			y 0.0
			z -0.7212281227111816
		trans::Vec3
			x -47.32792663574219
			y 81.14402770996094
			z 16.031578063964844
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/RebarStackA/b935a2e2-f2c7-3c2e-d108-59cbb094a909
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
