MeshVariationDatabase 879c8f64-fe98-7e3d-2144-4bd3e84f140d #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_2800_ChicagoInterstate/Level_2800_ChicagoInterstate_stream_Win32_Sect_X__1684_Y__1907/MeshVariationDb_Win32
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Decals/Common/Graffiti_C_SSO/21945a0d-6a7f-1f68-a089-338b2390fa81
MeshVariationDatabaseEntry 8faf903d-e132-cdfb-c60c-60a145334729
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitic_mesh/29374da5-c9b7-43d2-bb11-22ae91a06d7e
	VariationAssetNameHash 848063885
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitic_mesh/952a87c5-108b-421d-af1f-30e2febac4cf
			MaterialVariation _c4/WorldObjects/_Objects/Decals/Common/decalPlane_geo_alphablend_GraffitiC_10/6e365471-459b-42d7-84bd-ebb575edeb3f
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Graffiti_C_D/6a6754cd-7c39-425c-022b-914e387fb2c9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Decals/Common/Graffiti_C_SSO/21945a0d-6a7f-1f68-a089-338b2390fa81
MeshVariationDatabaseEntry 99bd92b4-3052-4fac-98c6-b4b9fa39de9f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitic_mesh/29374da5-c9b7-43d2-bb11-22ae91a06d7e
	VariationAssetNameHash 848063884
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitic_mesh/952a87c5-108b-421d-af1f-30e2febac4cf
			MaterialVariation _c4/WorldObjects/_Objects/Decals/Common/decalPlane_geo_alphablend_GraffitiC_11/14efea37-7c7a-4695-be0b-0cd94ee99673
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Graffiti_C_D/6a6754cd-7c39-425c-022b-914e387fb2c9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Decals/Common/Graffiti_C_SSO/21945a0d-6a7f-1f68-a089-338b2390fa81
MeshVariationDatabaseEntry 7e5fc550-c36b-3e5b-79cc-544a9fec6e0a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitic_mesh/29374da5-c9b7-43d2-bb11-22ae91a06d7e
	VariationAssetNameHash 848063908
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitic_mesh/952a87c5-108b-421d-af1f-30e2febac4cf
			MaterialVariation _c4/WorldObjects/_Objects/Decals/Common/decalPlane_geo_alphablend_GraffitiC_08/883bf009-a50f-4918-9941-176b72148028
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Graffiti_C_D/6a6754cd-7c39-425c-022b-914e387fb2c9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Decals/Common/Graffiti_C_SSO/21945a0d-6a7f-1f68-a089-338b2390fa81
MeshVariationDatabaseEntry ab4d0660-509e-eea2-df4b-a8b602f41c1a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitic_mesh/29374da5-c9b7-43d2-bb11-22ae91a06d7e
	VariationAssetNameHash 848063919
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitic_mesh/952a87c5-108b-421d-af1f-30e2febac4cf
			MaterialVariation _c4/WorldObjects/_Objects/Decals/Common/decalPlane_geo_alphablend_GraffitiC_03/dd69d080-9a15-4992-a265-8e4b3e807aca
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Graffiti_C_D/6a6754cd-7c39-425c-022b-914e387fb2c9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Decals/Common/Graffiti_C_SSO/21945a0d-6a7f-1f68-a089-338b2390fa81
MeshVariationDatabaseEntry 91378703-7abc-6fa5-5cab-326402e8638c
	$::DataContainer
	Mesh _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-717af2a1-0833-48a5-9424-520ea220d62c-part0-render_mesh/edb0c3a8-e672-f4fb-9d89-0981c0a853cb
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-717af2a1-0833-48a5-9424-520ea220d62c-part0-render_mesh/a2bb6cb8-31d8-c690-d8c9-3ce1ddb144e5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_D/c82cbabb-e0ec-9af1-5aa0-b96b7f6a151e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_N/df578b5b-ead4-6787-e390-5295c8d4dd35
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_SSO/0191f48c-b7b3-1ba9-d19f-7840852e48c2
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-717af2a1-0833-48a5-9424-520ea220d62c-part0-render_mesh/e97b8051-2971-2f16-95c7-34f21e63e2f0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-717af2a1-0833-48a5-9424-520ea220d62c-part0-render_mesh/60d28ada-22b4-b623-e9ce-0a7e01c104c5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_D/26aa136c-86b6-0576-7084-c0ea04b551ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_N/4aaf38a2-d6f6-74bd-3f28-4cb6307c2f6e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_SSO/f1c8f193-31a4-51db-851c-3c4538e03d5d
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-717af2a1-0833-48a5-9424-520ea220d62c-part0-render_mesh/d00b538a-1aa1-3f58-d2f2-9f6fab0ece90
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Intersection_D/3803438f-1cd0-38b6-ec5a-b66b8432d78c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Intersection_N/4bba4f3e-f91c-7adc-b4e7-c894970dd99c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Intersection_SSO/ac074821-ef31-e3f3-d35f-ec724bd56052
MeshVariationDatabaseEntry 772f4732-90e2-eb8e-cd5e-33dfa28f7f23
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_navsupporta_mount_mesh/97d5c7a9-1747-d5e4-7d1f-f879750cdd2a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_navsupporta_mount_mesh/6736f7d8-8c01-5b8d-bb83-f9a771920b76
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NavSupportA_Mount_D/d011590b-d242-2504-4198-71b4c64080a1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry cdd85865-56e4-1fd6-87d6-3d2b32374ee0
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_binnys_mesh/eb04c7ab-6634-f88e-a8d1-3afd0739a84a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_binnys_mesh/1800b853-b330-500b-1951-fd198acf784f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Binnys_D/d1f2d16c-6bca-0676-5a71-9112d2cd677b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Binnys_N/20937edb-67b7-d319-682a-097f63fe956a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Binnys_SSO/072ad604-9ef6-9260-dd13-4d14b5f7f4d8
MeshVariationDatabaseEntry d6c197a4-f123-4b7a-d0c7-dec3f020020d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_static_mesh/e56df9b4-610b-6537-e9a4-a21dd86cea78
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_static_mesh/9f3b2881-9239-534c-23dd-6ed776dc5707
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_D/c25c5eae-6500-6069-9df9-b98ce75e2a28
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_static_mesh/21cc2395-7703-738e-eca7-328efaf4464f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_Billboard_D/f5cd4365-be95-78fe-5671-6f9bfe71b32d
MeshVariationDatabaseEntry 1fc29615-4aac-71c0-35bc-eafe7181cc44
	$::DataContainer
	Mesh _c4/effects/_lighteffects/lightconewithcap_60_mesh/204882b6-efba-7f50-bd4e-1a9afda0b3de
	VariationAssetNameHash 2999476495
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/effects/_lighteffects/lightconewithcap_60_mesh/0eefd505-8bd2-6f20-f082-74061dc5afb4
			MaterialVariation _c4/Effects/_LightEffects/LightConeWithCap_60_lightFog_A_Blue_Interstate/60be8f87-89f6-4b3b-9813-ec805ca5d26d
			TextureParameters *nullArray*
MeshVariationDatabaseEntry 0de05b3a-2280-fcf3-c4eb-0fb2863ca0dd
	$::DataContainer
	Mesh _c4/effects/_lighteffects/lightconewithcap_60_mesh/204882b6-efba-7f50-bd4e-1a9afda0b3de
	VariationAssetNameHash 2995035679
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/effects/_lighteffects/lightconewithcap_60_mesh/0eefd505-8bd2-6f20-f082-74061dc5afb4
			MaterialVariation _c4/Effects/_LightEffects/LightConeWithCap_60_Interstate/e3d445d8-2386-4485-acad-2d8f9acf156e
			TextureParameters *nullArray*
MeshVariationDatabaseEntry dc85482d-263f-3770-e0bb-4af427cec5f9
	$::DataContainer
	Mesh _c4/effects/_lighteffects/lightconewithcap_60_mesh/204882b6-efba-7f50-bd4e-1a9afda0b3de
	VariationAssetNameHash 3790914009
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/effects/_lighteffects/lightconewithcap_60_mesh/0eefd505-8bd2-6f20-f082-74061dc5afb4
			MaterialVariation _c4/Effects/_LightEffects/LightConeWithCap_60_StreetTallA/3557dab2-1cef-4c17-a45b-14d7d8f12926
			TextureParameters *nullArray*
MeshVariationDatabaseEntry f14094eb-519a-272b-f9a4-81a2334a08c9
	$::DataContainer
	Mesh _c4/worldobjects/_objects/bridges/chicagointerstate/bridge_overpasssupportg_mesh/b9eb86b7-9bda-1dad-196d-5f8307d7e578
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/chicagointerstate/bridge_overpasssupportg_mesh/6dcd718c-48de-8807-ee47-298168bc455a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassSupportG01_D/c16e855b-6450-be4b-8099-620d411a09c8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassSupportG01_N/48a7dd66-b2e5-2e83-a253-98417998523d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassSupportG01_SSO/fab96b16-131f-8d29-5412-1eb8909ed769
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/chicagointerstate/bridge_overpasssupportg_mesh/2dacadea-8a19-7638-669e-1a2e54920db2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_C_D/aee13769-54bd-239f-989b-03febd530793
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_C_N/05c75d8e-f353-dcf4-df94-5c8e14bed1a6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_C_SSO/5e7461ee-ab9f-2189-98b2-e15410c5a22e
MeshVariationDatabaseEntry 4fa052a5-4ec7-0d50-a693-0c302708de83
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_dirtstreaks_multiply_01a_mesh/099daeb8-f2c9-0d3d-dbdf-d148f95c7b7d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_dirtstreaks_multiply_01a_mesh/7a4f2baf-9c94-3dc3-7307-e2e911f2fd59
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Decal_DirtStreaks_Multiply_01_D/05e10fc8-8629-1c7e-02b4-a3e1c234fcb4
MeshVariationDatabaseEntry 57d1380a-0e9f-9578-6aad-803fe8c4c1a6
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/altamont/tree_poplara_mesh/d30b6dba-663a-c484-923d-f2f5b99ffce8
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/altamont/tree_poplara_mesh/76562815-d10d-eba4-dfa7-b2269b016006
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Altamont/ORG_Bark_Spring_01_D/dfe5e950-e6eb-df68-6db8-9189017b8024
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/altamont/tree_poplara_mesh/07cd34ac-fe45-45d4-96b9-fede3aecd4ed
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Altamont/ORG_Tree_Poplar_01_D/e6153791-e8e2-548f-42cb-1c5431d03807
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 832dbe9d-d30b-e5fb-14aa-6ffac6fbd7b6
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/common/tree_maplea_mesh/3129faba-238b-edc1-a4f4-52bb662f9eb4
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/common/tree_maplea_mesh/dde585f4-f3cc-bf26-a5c1-f34b745668f6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Tree_MapleA_Bark1_D/f08a2cc0-4b95-57a9-3aec-188a619c9427
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Tree_MapleA_Bark1_N/9d1ac3da-00f8-a9ac-e080-eac2778f351b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Tree_MapleA_Bark1_SSO/49d97ff7-4900-696f-bb69-b5d70111dc60
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/common/tree_maplea_mesh/713de3a3-5b8e-4372-a286-85d44da6e6be
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Tree_MapleA_Bark2_D/31b39610-3ab6-a266-8203-f880d0e49c8f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Tree_MapleA_Bark2_N/c6ae2e08-8b2e-b837-9ea4-b3c318ff0cc3
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Tree_MapleA_Bark2_SSO/d4d07eee-6619-7e8d-237b-c6a5091bf83c
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/common/tree_maplea_mesh/c28f3e21-80a5-44a5-bfa4-51ea0e522cfc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Tree_MapleA_Top/8671275a-cce7-fafe-e8a9-d613132e4305
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/black/08982c4b-e72a-d9f5-61e7-56c7bad6c891
MeshVariationDatabaseEntry fb5c00db-dfec-fa80-53b5-f7653c880646
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_highway_i90a_mesh/f53f3cbc-e1e3-9721-e224-a77dbaa80656
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_highway_i90a_mesh/9279854e-7348-1e18-be33-9943eed4b7c0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Highway_I90A_D/17f61e2a-867d-4b1d-020d-64702ecdd936
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Highway_I90A_N/c8580f96-64d0-5884-0060-9583cec6b8ae
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Highway_I90A_SSO/d37925f8-ead0-5710-427e-7e8f21040b77
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_highway_i90a_mesh/5b575a14-7244-1152-de6d-01d00b4bea9d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry cd9df45f-3bb9-8226-e4f1-0498fd13b7cc
	$::DataContainer
	Mesh _c4/worldobjects/_objects/bridges/chicagointerstate/bridge_railinga_mesh/434a8fbd-19e1-a559-9fc9-5709366314bf
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/chicagointerstate/bridge_railinga_mesh/ad27e88e-3da6-059b-daf9-2c9c215c26eb
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_Railing_D/b0a3ef4f-e5b1-9e12-63cf-40c9e782c729
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_Railing_N/b1b270fa-4562-45d6-cafa-70a8bb0eb37e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_Railing_SSO/346b4d5d-5ac3-d6cd-3c06-4495b50e1782
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/chicagointerstate/bridge_railinga_mesh/5177545d-c705-903e-0a9f-5d9069f73303
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_Railing_D/b0a3ef4f-e5b1-9e12-63cf-40c9e782c729
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_Railing_N/b1b270fa-4562-45d6-cafa-70a8bb0eb37e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_Railing_SSO/346b4d5d-5ac3-d6cd-3c06-4495b50e1782
MeshVariationDatabaseEntry a56006dc-34b3-5b95-2a71-24329180fcaa
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_mergea_dc_mesh/e3c648c1-e887-8f08-433e-405813c6c2f5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_mergea_dc_mesh/69400177-9813-e547-1516-0472b3e41c5c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_MergeA_D/57915a3f-add1-214f-cf8e-8168b23478ae
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_MergeA_N/c4f51c12-3ed5-33a1-5a7e-bbd79b593ca3
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_MergeA_SSO/fa50eafb-9b49-2206-3cd2-8f60027db211
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_mergea_dc_mesh/63e61dea-7a5a-4774-b94b-b8848428a250
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 74891632-9cba-255d-eebc-582714826871
	$::DataContainer
	Mesh _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-44e0fc9f-a56f-4ca5-a116-7ca31ec5544b-part0-render_mesh/e6eb82c6-a9cf-422f-b3bf-4c862acfa44f
	VariationAssetNameHash 0
	Materials::array
