MeshVariationDatabase 7796eff1-7613-a143-1a17-ebb504c445dc #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0200_AltamontPass/Level_0200_AltamontPass_stream_Win32_Sect_X__4060_Y_1614/MeshVariationDb_Win32
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_BaseRoadB_D/b3ffd290-10ba-4ff4-2d79-716bd569552a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_BaseRoadB_N/97feb48e-2b7e-de44-eb16-2819881c91a4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_BaseRoadB_SSO/772396b3-d138-6a7e-f060-e676529622b8
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-intersection-2614df33-859f-44a4-8536-5bbab17dfb29-part0-render_mesh/eabdae2a-b4f5-3d40-04e5-1098281ac54e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_DirtRoad_LeftShoulder_D/b287220f-f3d9-5673-8360-17b8eb4aa2e0
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_DirtRoad_N/0a39a6f9-370d-5a08-1f29-84fc70cc5f2e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_DirtRoad_SSO/6350be9a-5255-df75-b0d8-eddbc386f125
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-intersection-2614df33-859f-44a4-8536-5bbab17dfb29-part0-render_mesh/646898fd-9a52-c7be-6887-7639eb620491
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_DirtRoad_D/9b35c9ce-a7e4-b14f-d66f-dd269f329c96
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_DirtRoad_N/0a39a6f9-370d-5a08-1f29-84fc70cc5f2e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_DirtRoad_SSO/6350be9a-5255-df75-b0d8-eddbc386f125
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-intersection-2614df33-859f-44a4-8536-5bbab17dfb29-part0-render_mesh/7a0f558b-fb86-738b-cb13-91dcf57a76fc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_DirtRoad_RightShoulder_D/b4004730-e0bb-6dd7-aec0-58160ab2e4e9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_DirtRoad_N/0a39a6f9-370d-5a08-1f29-84fc70cc5f2e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_DirtRoad_SSO/6350be9a-5255-df75-b0d8-eddbc386f125
MeshVariationDatabaseEntry ee4feccc-2795-df7a-f08e-78221e136a7b
	$::DataContainer
	Mesh _c4/levels/level_0200_altamontpass/optroads/0010-road-cf0c3452-1537-42a6-a8b1-77ddbc93841a-part0-render_mesh/d0907189-14f2-5f97-20bc-fb0b9a2e1228
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-cf0c3452-1537-42a6-a8b1-77ddbc93841a-part0-render_mesh/89fe2911-554c-2747-99c7-358ee3a0f747
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_DirtRoad_LeftShoulder_D/b287220f-f3d9-5673-8360-17b8eb4aa2e0
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_DirtRoad_N/0a39a6f9-370d-5a08-1f29-84fc70cc5f2e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_DirtRoad_SSO/6350be9a-5255-df75-b0d8-eddbc386f125
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-cf0c3452-1537-42a6-a8b1-77ddbc93841a-part0-render_mesh/30be1337-c798-4bcc-bc25-e74a048142e0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_DirtRoad_D/9b35c9ce-a7e4-b14f-d66f-dd269f329c96
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_DirtRoad_N/0a39a6f9-370d-5a08-1f29-84fc70cc5f2e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_DirtRoad_SSO/6350be9a-5255-df75-b0d8-eddbc386f125
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-cf0c3452-1537-42a6-a8b1-77ddbc93841a-part0-render_mesh/0bd2088f-727d-767c-0f30-3d99532e5a96
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_DirtRoad_RightShoulder_D/b4004730-e0bb-6dd7-aec0-58160ab2e4e9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_DirtRoad_N/0a39a6f9-370d-5a08-1f29-84fc70cc5f2e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_DirtRoad_SSO/6350be9a-5255-df75-b0d8-eddbc386f125
MeshVariationDatabaseEntry 3fd37ce8-1e68-df43-57b1-f19f9547e8a5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/altamont/windturbineb_plane_mesh/a2ce598a-4e62-e6cb-1b35-465a881b57dd
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/altamont/windturbineb_plane_mesh/8b3f2769-313c-126c-e8a3-121c4f962152
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Altamont/WindturbineB_Plane_D/cec5cb69-8e92-b7bf-9e22-61b837bcddc1
MeshVariationDatabaseEntry eb1e1eca-aea0-05db-423f-91f8ec2b560b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/altamont/windturbineb_plane_mesh/a2ce598a-4e62-e6cb-1b35-465a881b57dd
	VariationAssetNameHash 4202165535
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/altamont/windturbineb_plane_mesh/8b3f2769-313c-126c-e8a3-121c4f962152
			MaterialVariation _c4/WorldObjects/_Objects/Misc/Altamont/WindturbineB_Plane_Slow/6bde674f-5a47-4f82-9d7f-87134cbc7af3
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Altamont/WindturbineB_Plane_D/cec5cb69-8e92-b7bf-9e22-61b837bcddc1
MeshVariationDatabaseEntry 62f2bc98-5162-d755-7cda-b62e0d691854
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/altamont/windturbineb_plane_mesh/a2ce598a-4e62-e6cb-1b35-465a881b57dd
	VariationAssetNameHash 387654292
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/altamont/windturbineb_plane_mesh/8b3f2769-313c-126c-e8a3-121c4f962152
			MaterialVariation _c4/WorldObjects/_Objects/Misc/Altamont/WindturbineB_Plane_Med/031dd780-acff-4acb-88bd-c4c4f286f16e
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Altamont/WindturbineB_Plane_D/cec5cb69-8e92-b7bf-9e22-61b837bcddc1
MeshVariationDatabaseEntry f45d43ec-6116-6640-ac50-89c517c73d79
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_speed35_dc_mesh/7008218d-5e2d-3b88-96ac-bc4cd85326f9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_dc_mesh/4e179565-0478-13ef-705a-b0d7502b18b3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_D/ab981f14-988f-0125-cd68-915f5ffe8b13
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_N/2dce4f0d-e26e-9002-5229-28633e28fc31
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_RSO/dbe4d045-8a78-a3ed-11d9-b7427dc4b88f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_dc_mesh/6d3b2285-d63c-407e-bc9f-7d1e8eb5d784
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 6b9fc466-7ba8-47d8-52ca-8cdc9aac636b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_speed35_dc_mesh/7008218d-5e2d-3b88-96ac-bc4cd85326f9
	VariationAssetNameHash 35361028
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_dc_mesh/4e179565-0478-13ef-705a-b0d7502b18b3
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed_75/0c1dd64e-3d71-47d2-88ab-5a62436d2477
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed75_D/d74bb2c4-ac29-ce3f-45d0-f6ef23f26c95
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed75_RSO/a57e4e9d-7858-4c92-3a94-7ae2c3206597
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_N/2dce4f0d-e26e-9002-5229-28633e28fc31
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_dc_mesh/6d3b2285-d63c-407e-bc9f-7d1e8eb5d784
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 8e7be562-2bc1-e25a-bb28-035bc6c7d6be
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/powerpole_rurale_mesh/3ae8ad8e-5b3f-45d8-9646-3a19a5799d84
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/powerpole_rurale_mesh/7c2601c2-bde8-4872-5f75-b9d07a099e89
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_D/be1a76bc-7cad-1d67-c917-e210cb2a6dad
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_N/39814790-5342-7348-61ab-e95b87b75ffd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_SSO/f0755dc5-10f2-2f78-80cc-05b2811503f4
MeshVariationDatabaseEntry a9d7ea57-b826-e58b-76b5-e1b2be05e6ae
	$::DataContainer
	Mesh _c4/worldobjects/_objects/bridges/altamont/bridge_trainc_mesh/d2936690-2380-b102-877c-c0b7e621c85b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/altamont/bridge_trainc_mesh/54d475af-b1d1-5c57-3c3a-082223da48c6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/Altamont/Bridge_TrainC_D/70cca769-e417-2889-94aa-ed7468b957e6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/Altamont/Bridge_TrainC_N/bacb05d1-8aa4-c493-2d60-ce256f529855
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/Altamont/Bridge_TrainC_SSO/27459cee-92fd-2fe9-c013-a72a5a2d6c8c
MeshVariationDatabaseEntry 60639b8f-b9d6-61b4-af1f-426a0bfe44f6
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/common/barrier_guardraila_capa_mesh/ba4c7e90-1d70-8a84-9506-6dd72c344dde
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/common/barrier_guardraila_capa_mesh/52354ed8-e191-1b69-2510-cf1f3f9e546f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_GuardrailA_4m_D/7754a40d-a2c1-8c50-0520-a648d94510ba
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_GuardrailA_4m_N/423253d8-9330-ec98-a337-a6f033cc52d1
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_GuardrailA_4m_SSO/89e2c93b-ee60-66fe-9d33-2d1a0fb2ee2f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/common/barrier_guardraila_capa_mesh/79abafee-b8d3-45dd-9609-f975cf1b8575
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_GuardrailA_cap_D/6298d7f5-fabe-805f-a1b1-aae82a390228
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_GuardrailA_cap_N/d8855c9b-6415-a7b2-9960-9bc3e5f8f58f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/Barrier_GuardrailA_cap_SSO/bd3d5bf5-5730-0598-290e-129f4f1b7da1
MeshVariationDatabaseEntry f3feb4d4-8430-e7a3-4cfd-c0b76c48fcbe
	$::DataContainer
	Mesh _c4/levels/level_0200_altamontpass/optroads/0010-intersection-b087c2b8-2dfd-451e-b937-56954efbe51e-part0-render_mesh/50812894-5048-b234-75e5-cf4e223918b2
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-intersection-b087c2b8-2dfd-451e-b937-56954efbe51e-part0-render_mesh/06e9523f-e17c-e686-9cd9-10a9f03001df
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderC_D/b85eb753-3390-dca3-ffbe-24e67f2cc1e9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_N/b7fd80a4-b896-9cbf-7e57-d963777ff67c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_SSO/8dda82d7-732e-4a17-0e02-2b2432269506
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-intersection-b087c2b8-2dfd-451e-b937-56954efbe51e-part0-render_mesh/fbf0eef6-998f-c758-7e65-b2a10804d5d3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_shoulder_D/246083ec-f788-e564-5a75-51cd048560ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_shoulder_N/a37a190b-55d6-b87a-ec61-878c2da0b4ed
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_shoulder_SSO/d9b3e7ee-6e14-7999-9804-fed61934c1ed
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-intersection-b087c2b8-2dfd-451e-b937-56954efbe51e-part0-render_mesh/b9fb3842-c91d-6455-62ca-1826a6f38c03
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane01_D/9eec7e85-7cbb-ba56-2202-e0ca193f5116
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane01_N/f772ac5a-7a20-3bff-2cf8-a4e86b14e75c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane01_SSO/809da687-3089-6c62-4683-c74fef4490c7
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-intersection-b087c2b8-2dfd-451e-b937-56954efbe51e-part0-render_mesh/13e9c29a-1d83-6d9c-aaf4-be4e65c1ffeb
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane02_D/c1eefc36-e77b-9027-7126-6862d9533e64
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane02_N/108c6f8e-6635-45d4-39b7-abc6887e8ace
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane02_SSO/6756727a-e910-a2a5-ff30-cc7c0477653f
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-intersection-b087c2b8-2dfd-451e-b937-56954efbe51e-part0-render_mesh/5d184aea-ca54-6a91-2406-73abd4564db3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_New_ShoulderStripy_D/80c6b27b-9199-33bb-bf45-ecc7e18170ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_New_ShoulderStripy_N/7eec7f4a-c76d-c45f-8542-4adc1d9342b6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_New_ShoulderStripy_SSO/dbcab619-2bc2-2941-2a34-960eac381e6d
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-intersection-b087c2b8-2dfd-451e-b937-56954efbe51e-part0-render_mesh/8c60acd9-b76e-6478-55a4-f2a6b1a7803b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_D/5f016039-3567-d810-6b2d-0e248869f58a
				member(1)::TextureShaderParameter
					ParameterName Grunge
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_Wear_SSO/2c0483e2-1254-887d-3deb-25da96927d4f
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_N/1c30272c-842a-be29-b48b-3557da8c0a7a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_SSO/198004f7-afb2-4ca6-ef4c-00224a68c101
MeshVariationDatabaseEntry 7522f63c-9262-01d8-47e7-eaa21c2f7ef4
	$::DataContainer
	Mesh _c4/levels/level_0200_altamontpass/optroads/0010-road-9795d943-25f0-4a91-a5fd-8af5f13d8556-part0-render_mesh/6c31bf9b-30b9-7406-332b-0682f04fed03
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-9795d943-25f0-4a91-a5fd-8af5f13d8556-part0-render_mesh/8231786a-0f75-416f-ec3e-fa2c808edace
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack2_D/0850ee7d-6ad4-f773-7001-aeea4fa17c8a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack2_N/a3020d33-fc1b-3cca-71f8-7dcaea154a0f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack2_SSO/98e85dd0-b543-b14c-8fb5-88d10f961f45
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-9795d943-25f0-4a91-a5fd-8af5f13d8556-part0-render_mesh/ae5d2172-6087-abad-41e5-d7631828989c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack_D/27afa41f-da32-c939-f6e6-0dc47f1349d5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack_N/cd6d0d15-ad6f-3c25-4220-64e5b857278d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack_SSO/3b7325fa-afba-bb6d-2be8-3ab6623263b3
MeshVariationDatabaseEntry c537ae39-1cc5-4628-efb4-d256e3c74493
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/dumpsterb_mesh/d47ad69d-5b22-b37c-4138-589cf5db2140
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/dumpsterb_mesh/f233a92c-9ece-1d4b-3b25-474701b95c61
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/DumpsterB_D/116ccc0f-2a49-2750-4b7d-50a0b33a73fc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/DumpsterB_N/574f4f53-b9ef-3c54-7080-dc59f8d0190e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/DumpsterB_SSO/828f314a-7df6-78fb-0acf-175232e3b0c4
MeshVariationDatabaseEntry ad39da03-c68b-2f8c-3f2b-754f64c11bde
	$::DataContainer
	Mesh _c4/worldobjects/_objects/verge/yosemite/verge_rocka_mesh/02b44b9e-f452-550a-e83f-cde9445f1bf6
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/verge/yosemite/verge_rocka_mesh/d7fa99d6-f25b-701a-7d65-5360b5413a7e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Verge/Common/Verge_RockTileA_D/b4b6ea97-3fb8-e8e6-9524-1384127ffcaf
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Verge/Common/Verge_RockTileA_N/9df5d9f5-9cb2-cb34-5524-20a5126fdbcb
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Verge/Common/Verge_RockTileA_SSO/d6e9e3d0-1e47-4de2-35ad-6d8c1c6e5eda
MeshVariationDatabaseEntry b5d7116e-661a-0bc0-4776-1aa7d94b5711
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/altamont/bldg_mobilehomeb_mesh/0af6749e-4ce0-9c87-d91f-447bdbd98460
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
