SoundWaveAsset 2ca24c3a-d255-1da6-f919-10a379087cc3 #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/AttackBegin/AttackBegin_CopE
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 277264
			SeekTableOffset 4294967295
			SegmentLength 1.0948055982589722
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ca995d38-20f5-dff2-334e-5fdacd6ec266
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 300736
			SeekTableOffset 4294967295
			SegmentLength 0.8256111145019531
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ae53ec0e-c18e-b96f-80f0-ccd072b4b1ad
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 318500
			SeekTableOffset 4294967295
			SegmentLength 0.8540833592414856
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e4ce5b1c-9c81-6e2e-6d4c-57fd0c036247
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.6361944675445557
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 143aeade-ef7e-7f11-f41d-08c927045a7d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 13652
			SeekTableOffset 4294967295
			SegmentLength 0.6758888959884644
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d40a8e4e-33bb-1248-84c2-4f405c3748d3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 28216
			SeekTableOffset 4294967295
			SegmentLength 0.9683611392974854
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 668c8e4a-1ea3-1021-39d0-0d22effd99a9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 49020
			SeekTableOffset 4294967295
			SegmentLength 0.9598610997200012
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0c2bf78f-463a-1149-0498-c64838254f92
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 69596
			SeekTableOffset 4294967295
			SegmentLength 0.9199166893959045
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9f8b1e53-cfdf-5408-f0e2-911e8b187c5d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 89336
			SeekTableOffset 4294967295
			SegmentLength 1.099305510520935
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d8d1fb38-f9ef-a3d3-03d2-457c22b460ff
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 112960
			SeekTableOffset 4294967295
			SegmentLength 1.2516666650772095
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ae2a1ed8-13eb-2d9b-7819-de053f475d4d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 139860
			SeekTableOffset 4294967295
			SegmentLength 0.6851666569709778
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f62b3cde-93e4-ef1b-b577-3033da7661be
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 154576
			SeekTableOffset 4294967295
			SegmentLength 0.8658055663108826
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0b998f67-d36a-9493-61b9-7a9c3b6a938e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 173176
			SeekTableOffset 4294967295
			SegmentLength 0.8975277543067932
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 29f1bbe1-e3af-ce87-0d84-9222de40a036
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 192460
			SeekTableOffset 4294967295
			SegmentLength 0.6850833296775818
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation aa9d8909-476d-de2c-3e6a-79ecd3237220
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 207176
			SeekTableOffset 4294967295
			SegmentLength 1.0115833282470703
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7e528d0a-4e02-02d0-410d-38896844cde8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 228892
			SeekTableOffset 4294967295
			SegmentLength 0.7835833430290222
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7ad21e71-978c-a03a-76ca-d3271d2b8360
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 245736
			SeekTableOffset 4294967295
			SegmentLength 0.7502777576446533
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 90ac1e28-4e18-49b0-fe3d-a89823461c3a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 261896
			SeekTableOffset 4294967295
			SegmentLength 0.8830000162124634
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ac946e24-243b-cfa7-c177-71eadc23aaa9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 280876
			SeekTableOffset 4294967295
			SegmentLength 1.0120277404785156
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9ba146db-f00f-156b-a328-1eaba5dc0bc2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 302592
			SeekTableOffset 4294967295
			SegmentLength 0.829277753829956
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 495d9542-c168-c5c3-b8cf-b0986e21490b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 320432
			SeekTableOffset 4294967295
			SegmentLength 0.8026111125946045
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
