SoundWaveAsset ae39b265-2005-94db-5661-5bb555419bdd #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/UnitArrives_Area3_Normal/UnitArrives_Area3_Normal_CopA
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d4f38c58-859a-33b3-2021-dc8b371ae3f3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 175424
			SeekTableOffset 4294967295
			SegmentLength 1.4635000228881836
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1c81e21f-b596-0282-a3b9-29710735ad73
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 206816
			SeekTableOffset 4294967295
			SegmentLength 0.9590833187103271
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 388f1be6-2c4a-a0e4-b680-5088b9e4d3aa
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 227392
			SeekTableOffset 4294967295
			SegmentLength 0.9521666765213013
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 91cbbb51-7469-f1d4-c2f4-68af92cbf9c9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 247816
			SeekTableOffset 4294967295
			SegmentLength 1.489027738571167
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 631c52b1-93fa-01c3-4405-7b18e4e6ea2e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 279740
			SeekTableOffset 4294967295
			SegmentLength 0.945722222328186
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2524c7ff-2b9d-2239-bdda-ae3eb41b5df0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 300012
			SeekTableOffset 4294967295
			SegmentLength 1.2341943979263306
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c0a90a2b-2ebc-48dc-cfa1-85d401a9061d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 326524
			SeekTableOffset 4294967295
			SegmentLength 1.1911944150924683
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9a35fed6-fa58-5d06-f3d5-ebe2e04b84fd
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 352124
			SeekTableOffset 4294967295
			SegmentLength 1.097583293914795
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 47038aac-f4d8-437b-1e05-3f1d9db488d4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 375672
			SeekTableOffset 4294967295
			SegmentLength 1.1090277433395386
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
