MeshVariationDatabase 2779de5a-8749-e5ea-f44f-e08123d089e8 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4000_NewJersey/Level_4000_NewJersey_stream_Win32_Sect_X__1058_Y__1432/MeshVariationDb_Win32
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
MeshVariationDatabaseEntry 23013b65-11d7-dc65-018d-2bb1d3b0ceb0
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/palette_tarpedgreena_mesh/1e918c37-c8a8-33a0-4756-25614bf5fd20
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/palette_tarpedgreena_mesh/2fce44c5-aa3e-b638-075e-e770ffa226d4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Palette_TarpedGreenA_D/8aa26d26-2093-b5ac-e6a7-6b4b5f11ce38
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Palette_TarpedGreenA_RSO/771dae06-1533-174f-d4b6-7a9eec8e0c50
MeshVariationDatabaseEntry eeca560a-6447-a790-b6fa-902e8eb62892
	$::DataContainer
	Mesh _c4/levels/level_4000_newjersey/optroads/0074-road-2c8a4bf0-409c-4aec-a776-efb39a69dd3d-part0-render_mesh/5238ac3c-68ed-ba03-f6e3-a2b4f89fa36d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0074-road-2c8a4bf0-409c-4aec-a776-efb39a69dd3d-part0-render_mesh/62c547da-bc41-b6fe-7d2c-61809e582e00
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_D/5f016039-3567-d810-6b2d-0e248869f58a
				member(1)::TextureShaderParameter
					ParameterName Grunge
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_Wear_SSO/2c0483e2-1254-887d-3deb-25da96927d4f
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_N/1c30272c-842a-be29-b48b-3557da8c0a7a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_SSO/198004f7-afb2-4ca6-ef4c-00224a68c101
MeshVariationDatabaseEntry a22d2375-fd2b-ec07-e9c2-22189df3e5cc
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newjersey/litter_trash_a_mesh/e6a0c13c-eee1-16a3-6fb2-5251a3fce1ad
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newjersey/litter_trash_a_mesh/129bb293-1633-c408-c3b5-1b635b4083e4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_StorySets/VegasAlley/Litter_01_D/57159a08-fc8b-220f-3571-5e0c0d6c7021
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newjersey/litter_trash_a_mesh/1f589618-e043-41c2-828c-753b03fab411
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/PizzaBoxA_D/cf363626-55b2-6836-4b11-57e84b3923af
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry cf67691a-8218-f07f-1fe4-b8e075e018ac
	$::DataContainer
	Mesh _c4/worldobjects/_objects/bridges/chicago/bridge_overpasssupport_mesh/6bb26541-d33f-de97-24ce-3c02abb85c2f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/chicago/bridge_overpasssupport_mesh/63a68267-858e-6692-bf96-ebf61da137af
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/Chicago/Bridge_OverpassSupport_D/3953f758-3d4b-f4c1-2fba-7e2f912e9c15
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/Chicago/Bridge_OverpassSupport_N/2e048058-d8bd-205b-a7de-7d522f13e974
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/Chicago/Bridge_OverpassSupport_SSO/736b150c-e4b3-d780-671d-ca2904e80ecc
MeshVariationDatabaseEntry e92220ec-ea42-e697-5856-9b2f55eae819
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/common/guardrail_metald1_4m_mesh/c9de7f41-6fe4-52eb-0c33-4efe3ee2e35e
	VariationAssetNameHash 3900828743
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/common/guardrail_metald1_4m_mesh/7d9822f2-5483-6cc0-9793-2cb4a6a0c6a6
			MaterialVariation _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD1_4m_Rusty/a8414541-cd54-422d-8970-fd925ea08b70
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_Rusty_D/04febfd6-b166-2775-dc0a-4a89f2d2000f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_Rusty_N/5f730bbf-d217-6b93-94ea-59a0d4a26f42
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_Rusty_SSO/feef18df-2368-d44a-7bf5-ce31581128fa
MeshVariationDatabaseEntry 8317e161-8f65-32cc-b499-3a9e252448e3
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_dc_mesh/62a22a45-c264-5749-29ba-180a6d3c26d8
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_dc_mesh/9c2b97e0-4f56-f1c9-9d98-5f279d5346d7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_D/fda521f9-69b0-fd6d-9082-bce6a892fc4f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 9ddc92a9-af17-49b4-4e0d-f4a0f4b7670c
	$::DataContainer
	Mesh _c4/levels/level_4000_newjersey/optroads/0074-intersection-62b3b70a-ff83-4bb6-bae1-46454acff277-part0-render_mesh/a49f0546-0f4b-7bf5-c8f1-c56d920b5009
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0074-intersection-62b3b70a-ff83-4bb6-bae1-46454acff277-part0-render_mesh/a2945d01-d12d-1e44-e9a4-0488731b51a4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_D/09d4b633-131d-2180-d8da-192f2b4d264f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_N/edae0663-6c34-9cb3-caf1-dea8f12190a9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_SSO/acba30b9-2e16-9e62-75a7-3373c2fe11e4
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0074-intersection-62b3b70a-ff83-4bb6-bae1-46454acff277-part0-render_mesh/61a19e99-a707-f71f-9e29-e609dc510e75
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_D/5ca6a2ab-e96c-df29-c80a-a7a10ec3b32a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_N/231f35dc-dffc-c3fe-6e98-3a8c7d7c5e84
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_SSO/ccbbf6f4-4cf3-cfec-f9b5-97ef451675af
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0074-intersection-62b3b70a-ff83-4bb6-bae1-46454acff277-part0-render_mesh/22f2a05b-a853-a733-bf84-dfb282bb037b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Whitedot_D/6a341ae7-988b-098c-fc4d-50ba34869e63
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Whitedot_N/4d534bc8-c22c-32f9-dc33-ea8aa6195a9a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Whitedot_SSO/a5223797-d40d-4b42-a68c-38b309c5ef4d
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0074-intersection-62b3b70a-ff83-4bb6-bae1-46454acff277-part0-render_mesh/f9b9d754-ba96-9944-7027-78cbcc9b5ec0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Tile_D/40dc6f0c-ca96-23d7-c490-ceec83be7a77
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Tile_N/6dbe89a2-b491-515f-5af9-6cac70e8ae75
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Tile_SSO/627d3332-1002-61a0-c0c0-a575aeaabaad
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0074-intersection-62b3b70a-ff83-4bb6-bae1-46454acff277-part0-render_mesh/f3484a39-4362-65ad-204f-bb0e4a8de1f5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_YellowSolid_D/95fdc409-b9bd-721a-866a-3f9c6c5866a4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_YellowSolid_N/39bb6f2d-0b8a-5dbe-9aad-30fe01ea02dd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_YellowSolid_SSO/f1bab9e1-b07b-49c4-7d9b-ec133559e8aa
MeshVariationDatabaseEntry ebe8f954-f498-83ae-90f6-7a920d1851c8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/smokymtn/tree_blackoakb_sm_mesh/77fe3a4a-f539-152e-3960-53defe57187a
	VariationAssetNameHash 3480116842
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/smokymtn/tree_blackoakb_sm_mesh/44f3d261-68f7-613a-164f-0251f9cf9dbd
			MaterialVariation _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_NewJerseyOrange/ee72628c-cae4-45be-b077-06f9aa05aa76
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_billboard_D/672b7985-6d2d-4333-1917-89c31e04577e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_billboard_N/c1843826-875c-5eaa-1620-c96c5d159df8
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/smokymtn/tree_blackoakb_sm_mesh/be661f45-2272-4858-adcb-01863d45ba1c
			MaterialVariation _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_NewJerseyOrange/be2ba3d5-7da2-4b90-bb69-cbb177d1c265
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_D/cf74413d-3be5-2147-b95f-49b52508bc9d
MeshVariationDatabaseEntry 34fd817c-5afb-8dda-e74e-41ef9883d87c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newjersey/the_denver_freeway_powerline_rura_02_mesh/800e014b-20aa-adc9-6cd0-5b27b042bb3e
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newjersey/the_denver_freeway_powerline_rura_02_mesh/fbd0602b-ddd9-88a7-d514-225d8ff64923
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/ElectricalWireA_D/4f2228b5-556a-1e5e-7cc1-4d5d50c47aa4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 7de314e7-5705-9191-c777-c009ffc7e76d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_20f_mesh/28f6184e-0a74-6d29-11d4-8d3302106c46
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_20f_mesh/5cfb731a-30c5-9b86-70c9-a9e8ff2b3fea
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_Billboard_D/8aa76701-682f-2b8a-c1e5-173ffd9a3cd0
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_20f_mesh/4545593c-1da5-405d-a7b1-4e515b62632e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_D/fda521f9-69b0-fd6d-9082-bce6a892fc4f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_N/eda06ce9-678c-6253-1908-e0f3b80150a5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_SSO/f1e33024-fba8-a897-bb83-f7f1502f4890
MeshVariationDatabaseEntry 7e2d2b35-305c-0361-dc4a-a4d93030895b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/tank_minia_mesh/9d0eb64e-4dd0-b75e-25d1-364a286d19ea
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/tank_minia_mesh/a92b0c82-bf26-1fb0-931d-2c7c75b1becd
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Tank_MiniA_D/2a7b604e-9184-8c3c-11ff-81153cfdc1fd
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Tank_MiniA_N/b66a0de4-01cd-27ad-d27c-c17cbc70dd51
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Tank_MiniA_SSO/47596d4d-9805-1f5a-b0d0-a5255d8ebf44
MeshVariationDatabaseEntry 8fb2c8de-d3fc-886c-2edb-b4e6cc692727
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/newjersey/truck_semia_mesh/8252514f-c33f-267f-cacb-797ae2c8f4a0
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/newjersey/truck_semia_mesh/a8dfbfdc-c359-6f8e-fba1-3d794e813f9f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Truck_SemiA_D/b8129bf0-9cfe-ec8c-399f-480a8d3887d8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Truck_SemiA_N/a1baec95-a79b-d5c5-a970-78aba012c21f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Truck_SemiA_RSO/45cb02f2-0310-8c37-228f-418e965aa4ea
MeshVariationDatabaseEntry b57e4f71-6a66-88a4-9ed7-db3e7277cdde
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/newjersey/truck_semia_mesh/8252514f-c33f-267f-cacb-797ae2c8f4a0
	VariationAssetNameHash 342240553
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/newjersey/truck_semia_mesh/a8dfbfdc-c359-6f8e-fba1-3d794e813f9f
			MaterialVariation _c4/WorldObjects/_Objects/Vehicles/NewJersey/Truck_SemiA_Green/7959db9f-7d62-48a4-8ef8-3ecabdc72aeb
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Truck_SemiA_D/b8129bf0-9cfe-ec8c-399f-480a8d3887d8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Truck_SemiA_N/a1baec95-a79b-d5c5-a970-78aba012c21f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Truck_SemiA_RSO/45cb02f2-0310-8c37-228f-418e965aa4ea
MeshVariationDatabaseEntry 99da8769-d19e-1788-7573-027acc7ca1f9
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 3511749802
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_RightTurn/830d5ca7-5eb3-4e4a-9daf-ba35822615ce
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry 9a0e239f-9c69-139d-ff19-3eceb735d65d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 3493382070
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_SingleLineWide16m/84415eae-8092-4010-8d4f-f2e2ace36170
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry c8bcacdf-ddae-2af0-2bf9-91c8929dd0c0
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 1317914866
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_SingleLineThin16m/f5a3751f-8f41-4b85-a907-d0244e1fa20b
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry ee58953a-5134-3e87-b484-4a1c2fa20cca
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 3526682641
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_Straight/e911e9fa-9189-41d1-b03c-a01219e7090d
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry 84b71422-4222-ee24-f1c7-15be875e1bc5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 2190208433
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_StraightOrRightTurn/cdb9416b-98be-42b6-b468-41e490778cbc
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry 1c549a7d-f2d7-3338-beb9-59783e02d251
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 1429247530
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_DashedLine32m/fb97a670-fd48-484d-ae1e-78deabe6e1a5
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry 50100ca3-94b1-a4cc-42c9-ee97d0dbb96b
	$::DataContainer
