MeshVariationDatabase 2a745fd5-8e6d-bb88-d046-9fecdb941a5c #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4000_NewJersey/Level_4000_NewJersey_stream_Win32_Sect_X__622_Y__1181/MeshVariationDb_Win32
			Material _c4/levels/level_4000_newjersey/optroads/0037-road-0a663cb9-3b4d-4b0b-b013-5f72d57a33f7-part0-render_mesh/69449a24-a7bc-faf1-6080-2dde57d741d0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_D/5ca6a2ab-e96c-df29-c80a-a7a10ec3b32a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_N/231f35dc-dffc-c3fe-6e98-3a8c7d7c5e84
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_SSO/ccbbf6f4-4cf3-cfec-f9b5-97ef451675af
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0037-road-0a663cb9-3b4d-4b0b-b013-5f72d57a33f7-part0-render_mesh/2fb78b1e-fd52-284b-2a65-2df515b65a1a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_D/09d4b633-131d-2180-d8da-192f2b4d264f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_N/edae0663-6c34-9cb3-caf1-dea8f12190a9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_SSO/acba30b9-2e16-9e62-75a7-3373c2fe11e4
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0037-road-0a663cb9-3b4d-4b0b-b013-5f72d57a33f7-part0-render_mesh/23a3401a-0424-4935-bb8c-003ee8815f9c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_NoLines_D/ccd715f6-4c9c-7672-c079-b69aa2c66c5e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_NoLines_N/6403e57a-09c6-b9a6-4309-a88a55ee495e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_NoLines_SSO/e36fe895-5552-eae0-d7e3-03f6194bc790
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0037-road-0a663cb9-3b4d-4b0b-b013-5f72d57a33f7-part0-render_mesh/067d9e0e-3ae8-8102-0464-3784f0607f01
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Whitedot_D/6a341ae7-988b-098c-fc4d-50ba34869e63
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Whitedot_N/4d534bc8-c22c-32f9-dc33-ea8aa6195a9a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Whitedot_SSO/a5223797-d40d-4b42-a68c-38b309c5ef4d
MeshVariationDatabaseEntry e58a7787-746e-cd49-6cae-9fcefdd529d8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cone_traffica_mesh/8aa40a3f-5752-fe71-a00a-ec57eb6509be
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cone_traffica_mesh/599b0947-d745-3000-79b6-42b29a71add6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Cone_TrafficA_D/ed89919c-2042-e586-0668-fd0a198010ef
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Cone_TrafficA_N/c4d84f13-7538-78cd-07b1-e9229eac6973
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 80ea1e9f-e8a9-f504-0b39-f25241d3860b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_dc_mesh/06adc93f-9695-793b-1c5a-f4ce53fda356
	VariationAssetNameHash 2908333787
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_dc_mesh/7eda062f-0353-942e-bd7a-e742daa0cefe
			MaterialVariation _c4/WorldObjects/_Objects/Lights/NewJersey/Traffic_Street_LightA_NewJersey_Destructible_variation/d1974e48-2b9d-4a45-8a6d-6346ff30a839
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_dc_mesh/cb200e4f-2bb7-446b-b756-280c84c89c04
			MaterialVariation _c4/WorldObjects/_Objects/Lights/NewJersey/Traffic_Street_LightA_NewJersey_Destructible_variation/6049d3cc-9937-4231-b691-cd8f21af8239
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_D/edc20b7d-8cb8-6cbb-4f87-7a15c0682e43
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_N/221d2d08-da0d-b233-02bf-70959032e9bc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_SSO/8305bc27-2392-80f1-edfe-034c8fc3b375
MeshVariationDatabaseEntry 3fa14cb1-c200-7bc1-f003-e8698bb8235d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/obj_woodconstpalette_mesh/0e716f41-b565-a5c4-256f-3e3daeb81272
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/obj_woodconstpalette_mesh/0b31eab5-950a-e688-e079-cdf3482f1ece
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Obj_woodConstPaletteA_D/bac72283-4dba-dd9b-d83f-d28e928b90b4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Obj_woodConstPaletteA_N/1950c71a-576c-9a5c-28ca-63e08d77ac19
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Obj_woodConstPaletteA_SSO/98d5301c-25bb-aa84-456e-8d5e3a43e340
MeshVariationDatabaseEntry 26fbe4a1-8218-aed1-1ff8-c0dd4ee32838
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/newjersey/bldg_warehousebricka_mesh/cac52342-ee3e-3b8c-48c2-76b75d1708a3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newjersey/bldg_warehousebricka_mesh/dfdea872-2106-4c3a-95e0-38d94e79d5ef
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseBrickA_01_D/53de91e0-0947-e4a8-017c-b68f48bec967
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseBrickA_01_N/444b9c81-32b8-ab85-0938-277f0290f0fa
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseBrickA_01_SSO/dba75eeb-48a3-c4f1-723b-d7348b8890cd
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newjersey/bldg_warehousebricka_mesh/adc81d52-fa27-29ac-d730-43519567941f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseBrickA_02_D/6111305b-662a-f0c6-4c80-74a02f5ffe96
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseBrickA_02_N/511677af-315b-2552-06e6-7aa14d00149c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseBrickA_02_SSO/434a2d16-ab22-9b3c-cd24-1b4eb07d7e0e
MeshVariationDatabaseEntry 157da043-e21b-d2e5-9117-b71ba4470a65
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_dc_mesh/62a22a45-c264-5749-29ba-180a6d3c26d8
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwirea_dc_mesh/9c2b97e0-4f56-f1c9-9d98-5f279d5346d7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_D/fda521f9-69b0-fd6d-9082-bce6a892fc4f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry fd26631f-27d4-2108-409f-f15e7b44459a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodchickenwireb_8m_mesh/80e0a647-e0fd-bcec-05f4-10a84128251a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodchickenwireb_8m_mesh/6cff6794-486c-aeeb-1516-442816f2fc8f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_D/815cacd9-db72-cf95-31c2-435edd422b04
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_N/71454f05-5061-9851-378c-4c2e28ae5efe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_SSO/4d95cc01-8924-214b-17d5-01815a8b5a8b
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodchickenwireb_8m_mesh/e789e6c1-3a4a-48b7-aa63-91e1eadb2e07
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_D/815cacd9-db72-cf95-31c2-435edd422b04
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_N/71454f05-5061-9851-378c-4c2e28ae5efe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_SSO/4d95cc01-8924-214b-17d5-01815a8b5a8b
MeshVariationDatabaseEntry 55fc18a4-244a-6e55-c9c9-e9060595fb38
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/smokymtn/tree_blackoakb_sm_mesh/77fe3a4a-f539-152e-3960-53defe57187a
	VariationAssetNameHash 3480116842
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/smokymtn/tree_blackoakb_sm_mesh/44f3d261-68f7-613a-164f-0251f9cf9dbd
			MaterialVariation _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_NewJerseyOrange/ee72628c-cae4-45be-b077-06f9aa05aa76
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_billboard_D/672b7985-6d2d-4333-1917-89c31e04577e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_billboard_N/c1843826-875c-5eaa-1620-c96c5d159df8
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/smokymtn/tree_blackoakb_sm_mesh/be661f45-2272-4858-adcb-01863d45ba1c
			MaterialVariation _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_NewJerseyOrange/be2ba3d5-7da2-4b90-bb69-cbb177d1c265
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SmokyMtn/Tree_BlackOakB_SM_D/cf74413d-3be5-2147-b95f-49b52508bc9d
MeshVariationDatabaseEntry d81d7302-a67d-8e82-2c4b-98f524dd3999
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodchickenwirea_post_mesh/030b944a-c4c7-d877-64a0-cdc719c0bf54
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodchickenwirea_post_mesh/dc4c671e-b584-458b-34d8-80b7519d228a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodChickenWireA_D/6be7f403-a04a-90fd-cef5-fbb1fcf74290
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodChickenWireA_N/0b0b682d-9765-2f8b-6483-2214390a9848
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodChickenWireA_SSO/7ff64f35-6a1f-5f1c-40fa-3ea41bebbb4c
MeshVariationDatabaseEntry 5adcc4da-2987-f0aa-c665-4ab59530d237
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/transformerlargeblacka_mesh/639d224b-7daf-c579-f883-b4e1fd4b4bec
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/transformerlargeblacka_mesh/52b6d136-a93f-8a75-25ea-b00446285d48
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/TransformerLargeBlackA_D/9fe9b80d-fb95-7e1a-ae6d-9d79930054ec
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/TransformerLargeBlackA_N/9a4b6da3-f50b-0622-a278-a1084184c1a3
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/TransformerLargeBlackA_SSO/e893853c-bc3c-2813-afd3-54742cac06f9
MeshVariationDatabaseEntry 2b895cc1-c807-a947-96b0-f1a68ad311a8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_mesh/43bafb4b-23c7-4925-c0e9-668e76e4dc61
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_mesh/5b356b3b-314d-0cda-6a66-950d2a5be901
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_D/82e2494c-3f07-f3cc-a6ff-8ce0b388c224
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_SSO/342fd7b6-d6b3-4d60-8691-a408680e90e9
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_mesh/20336aee-f9ab-4943-a632-79dfc732489f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_Post_D/a833e4b4-5d42-ffdb-46d9-d333757f9059
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_Post_SSO/6e4f29c6-0ed4-9c41-4b12-93b67be9ccda
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_mesh/8cafc8e3-8fef-4505-9290-1c6436bd851c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AuthorizedVehiclesA_D/224ff830-5c8e-51e5-c85d-2504294527f3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AuthorizedVehiclesA_N/9c8a7688-1dd1-437b-f073-9bd3061466bb
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AuthorizedVehiclesA_SSO/3a209f14-74c1-ed4c-354f-8d4ee5028a2d
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_mesh/5ead1acc-5a5f-479c-a015-56a085c14311
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_mesh/07e979c0-04fd-4ebd-bb0d-91522ab757a5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_D/f6a33daa-5a0c-67bc-eb40-1149152fad51
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_N/8d6ee248-9957-51b8-1c10-fadb6a1a9c30
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_SSO/c9ab2f10-ef0a-2c56-e746-d22db7980395
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_a_gate2_mesh/e925aebc-41e0-1042-deb7-29d9e473f39a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_Gate_BB_D/3709bf0c-01ef-26ed-f561-441bc8c545e7
MeshVariationDatabaseEntry ae6575e0-f985-e455-131f-a14a08665a30
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/tank_minia_mesh/9d0eb64e-4dd0-b75e-25d1-364a286d19ea
	VariationAssetNameHash 244612303
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/tank_minia_mesh/a92b0c82-bf26-1fb0-931d-2c7c75b1becd
			MaterialVariation _c4/WorldObjects/_Objects/Misc/Common/Tank_MiniA_BJORN/2a01734a-efb2-43a2-a25c-43c9f3430f5f
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Tank_MiniA_D/2a7b604e-9184-8c3c-11ff-81153cfdc1fd
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Tank_MiniA_N/b66a0de4-01cd-27ad-d27c-c17cbc70dd51
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Tank_MiniA_SSO/47596d4d-9805-1f5a-b0d0-a5255d8ebf44
MeshVariationDatabaseEntry 2935cbe1-c012-a581-b07d-761f589215c3
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/newjersey/truck_semia_mesh/8252514f-c33f-267f-cacb-797ae2c8f4a0
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/newjersey/truck_semia_mesh/a8dfbfdc-c359-6f8e-fba1-3d794e813f9f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Truck_SemiA_D/b8129bf0-9cfe-ec8c-399f-480a8d3887d8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Truck_SemiA_N/a1baec95-a79b-d5c5-a970-78aba012c21f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Truck_SemiA_RSO/45cb02f2-0310-8c37-228f-418e965aa4ea
MeshVariationDatabaseEntry 6fcb6ed2-915a-ce45-2e41-e026287e2133
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/newjersey/truck_semia_mesh/8252514f-c33f-267f-cacb-797ae2c8f4a0
	VariationAssetNameHash 342240553
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/newjersey/truck_semia_mesh/a8dfbfdc-c359-6f8e-fba1-3d794e813f9f
			MaterialVariation _c4/WorldObjects/_Objects/Vehicles/NewJersey/Truck_SemiA_Green/7959db9f-7d62-48a4-8ef8-3ecabdc72aeb
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Truck_SemiA_D/b8129bf0-9cfe-ec8c-399f-480a8d3887d8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Truck_SemiA_N/a1baec95-a79b-d5c5-a970-78aba012c21f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Truck_SemiA_RSO/45cb02f2-0310-8c37-228f-418e965aa4ea
MeshVariationDatabaseEntry a2b2e5da-184e-6c5f-41a5-b24ffaea2bc0
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 3511749802
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_RightTurn/830d5ca7-5eb3-4e4a-9daf-ba35822615ce
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry c03f083b-b93e-cf92-d0a5-ab55b4ca5feb
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/347e3850-b2df-299b-8a6b-71e5221e210c
	VariationAssetNameHash 3493382070
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/commonroadmarkings/decal_roadmarkingsarrowslinesa_mesh/e3b31a98-9822-17fa-6a4d-2d0cd4fb8c2d
			MaterialVariation _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_SingleLineWide16m/84415eae-8092-4010-8d4f-f2e2ace36170
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_D/ba63b8bc-a679-51d1-8417-79c44c12c492
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/CommonRoadMarkings/Decal_RoadMarkingsArrowsLinesA_N/b89fdc39-a06c-3365-52d4-ff375dc6c5e4
MeshVariationDatabaseEntry 809af800-4224-754e-6c72-ffad10e28da6
	$::DataContainer
