MeshVariationDatabase fc5a7bc3-6b18-6c36-caaa-e5c51c012b22 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3000_ChicagoDowntown/Level_3000_ChicagoDowntown_stream_Win32_Sect_X__907_Y__636/MeshVariationDb_Win32
				member(1)::TextureShaderParameter
					ParameterName Intersection_Overlay
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersection_Grim_D/237e9d65-386e-7134-1f30-8501425d8375
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
				member(4)::TextureShaderParameter
					ParameterName Tileable_Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_D/67495091-2d13-ee17-f49c-267132e2c9e9
				member(5)::TextureShaderParameter
					ParameterName Tileable_Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_N/b043628d-75fb-e7a2-4d5e-48330ab7db2a
				member(6)::TextureShaderParameter
					ParameterName Tileable_Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_SSO/8748667e-26e6-045f-af07-f798b4e9e0af
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-intersection-dcb4826a-8baa-4585-bc01-d1989cd855ed-part0-render_mesh/0ef88ab7-fc3b-f3bf-d801-deb9466a4d41
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_D/67495091-2d13-ee17-f49c-267132e2c9e9
				member(1)::TextureShaderParameter
					ParameterName Intersection_Overlay
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersection_Grim_D/237e9d65-386e-7134-1f30-8501425d8375
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_N/b043628d-75fb-e7a2-4d5e-48330ab7db2a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoIntersectionA_SSO/8748667e-26e6-045f-af07-f798b4e9e0af
MeshVariationDatabaseEntry 26eab3cf-7f1f-0c59-0098-d2dc59c0513b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_westwacker01_mesh/1e2f0092-f213-4379-6da4-38207f0b2989
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_westwacker01_mesh/ff54f738-21e5-00c1-0e74-8c4d1c7dddc8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker01B_D/a2822999-0074-b1e6-95c4-02df54679a96
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker01B_N/4697c5dd-4069-713d-7942-95817a279f68
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker01B_SSO/5e22f147-3273-50df-1db8-76e8b7d922a1
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_westwacker01_mesh/7211aad2-a473-464a-a329-53752b3b811d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker01A_D/8479867f-462d-d166-d495-9a670377df8a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker01A_N/220f2b15-9335-6655-2ee8-fd382deaf743
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker01A_SSO/1caae835-4f8b-eee5-8fa4-fdbca9190105
MeshVariationDatabaseEntry 86033769-a2af-4d07-b246-288d779dece1
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lots/chicago/lot_lowerwacker_entrance_b_mesh/cb9bac98-cc90-bb29-b4b6-43c4f27c53d1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_lowerwacker_entrance_b_mesh/77f5ac5d-f8f4-013f-5f62-ef2d4edc0478
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lots/Chicago/Lot_WackerEntFenceA_D/a51dc639-ca12-635d-64d6-5bc215b8a2ef
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_lowerwacker_entrance_b_mesh/d4805119-4abf-432d-90e1-12eb4fdeb8dd
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lots/Chicago/Lot_lWackerPillarB_D/e40724fb-20c1-79b6-71a3-675aed99232a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lots/Chicago/Lot_lWackerPillarB_N/b4c02127-d985-15b3-7b0d-d53fcf92e9c6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lots/Chicago/Lot_lWackerPillarB_SSO/4f3d84e0-2465-59d8-47a1-07882a376c61
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_lowerwacker_entrance_b_mesh/ade08c2a-a419-4925-a18c-3eaca7c15004
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoMedianA_D/adc3208b-e8f2-5e53-3128-fc6fca7e89ad
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoMedianA_N/4b373802-d03e-1eb1-ec0d-2f209ea69f56
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoMedianA_SSO/48780d1b-131e-1448-d276-f1f3bbbc6f8c
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_lowerwacker_entrance_b_mesh/a6ff530e-4be7-4d5a-bc68-a6b3d222ea40
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_D/066259d2-b61f-7312-1cbd-540c6d3413fb
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_N/6eafe96a-bc70-7b3f-2e58-85bb69c890de
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_SSO/2549cdce-72c5-759e-332f-d0598f509989
MeshVariationDatabaseEntry 7af1eb56-c0aa-073f-4ca0-68756466d912
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/flag_poleb_mesh/30b55c9a-5992-944a-6210-99cfbac454f3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/flag_poleb_mesh/0d8849f6-10a5-ab94-dd7f-f5b9ef4a70f4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Flag_PoleA_D/89767a63-bf4e-d8a1-bc36-649f390d8fc9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Flag_PoleA_SSO/514d6cd2-e7bc-64f0-2715-b2486f87bde0
MeshVariationDatabaseEntry 80541785-12d7-39dc-6dbd-2dab384cbbd4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagob_mesh/e9fdde9a-d424-218e-1128-6b0e7a049e52
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagob_mesh/708ada88-e69d-288c-5ac6-1f82fc0d9e70
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02A_D/d6d30c4a-572b-0de6-6993-52254bef3699
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02A_N/a9d0d549-2abd-7bfe-f251-41cc1395d7a6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02A_SSO/abe8db97-7f05-82a1-a15d-377272b8493b
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagob_mesh/ba0197e0-20e9-40cc-81ae-7b6d092f583e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02B_D/1e302911-3830-6637-88f6-ab9625556b03
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02B_N/f2e293e0-fb93-81ba-c429-22e201226bcf
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02B_SSO/b762ef02-ff8d-cb46-e27a-6e6a3b7d9b46
MeshVariationDatabaseEntry 982ce499-4a0c-4e9f-6e49-b754ed213dc4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/sanfrancisco/parkingmeter_moderna_dc_mesh/fa07549c-4198-723d-8583-53a33abd348c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/sanfrancisco/parkingmeter_moderna_dc_mesh/c3669ce1-c6f2-25a8-f8b0-ad5398531b4d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/ParkingMeter_ModernA_D/b1868587-489a-df67-3a80-bd57fdaf92ec
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/ParkingMeter_ModernA_N/50a295d2-fd37-9d5a-a6f9-3fa77aac0502
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/ParkingMeter_ModernA_SSO/bfaac7d4-f62b-451a-4127-a1b36c0bc171
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/sanfrancisco/parkingmeter_moderna_dc_mesh/e0393be1-30a5-4dc7-967a-9ffbd2670520
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/ParkingMeter_ModernA_D/b1868587-489a-df67-3a80-bd57fdaf92ec
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/ParkingMeter_ModernA_N/50a295d2-fd37-9d5a-a6f9-3fa77aac0502
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/ParkingMeter_ModernA_SSO/bfaac7d4-f62b-451a-4127-a1b36c0bc171
MeshVariationDatabaseEntry 12ba4cba-30e9-4124-bd60-cb68b241bcd1
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_cyclotron_mesh/8c76629e-89e2-8bdd-5b35-771c3b92bede
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_cyclotron_mesh/28403236-b22e-f015-bd75-e96cb2421e54
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Cyclotron_D/48ec2339-e41a-ee6b-1531-2da20fcb583f
MeshVariationDatabaseEntry 5a93c0ba-a4f9-1df3-9bf9-8b81f61e6668
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/common/hedge_boxhedgeb_mesh/bbc3749e-aed9-3aac-c821-51f5f443c18c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/common/hedge_boxhedgeb_mesh/e39acd13-07c6-5297-6f1b-e8406373d680
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Hedge_BoxHedgeA_D/565082b8-1fbb-2232-eabb-0c374587139e
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/common/hedge_boxhedgeb_mesh/35922408-7faa-9a5b-6277-c095ad855775
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Hedge_BoxHedgeAlpha_D/4a03ca3e-a547-10ce-44dd-5eade96d41ee
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry beddc3d5-68bd-5215-7cd7-30b35bdf3ae0
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/pizzaboxa_mesh/9d4a7ea1-3dde-d470-3f3c-08be78650fac
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/pizzaboxa_mesh/1601d159-de4b-a56a-3069-f2a86d4f5b29
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/PizzaBoxA_D/cf363626-55b2-6836-4b11-57e84b3923af
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry f479fbe1-5e31-8fc2-0e34-657a47ad887f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlight_ornatea_banger_mesh/1a2e70a2-87c2-25cf-93f5-d5d85deb37f7
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/streetlight_ornatea_banger_mesh/a9782e89-2593-6740-3b41-eb29a5268619
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLight_OrnateA_D/18bc42ec-8d1e-2ab8-029e-b970d06ad06c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLight_OrnateA_N/0884a7fc-42dc-9744-93d9-74fb6784b0e6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLight_OrnateA_RSO/45399e9d-0eda-4e20-cc36-5feb26fae710
MeshVariationDatabaseEntry e1a87b22-04dd-eabc-1374-1af501995574
	$::DataContainer
	Mesh _c4/levels/level_3000_chicagodowntown/optroads/0082-road-74288750-4f5d-45ac-9405-41ec0166e216-part0-render_mesh/65796fa4-ce55-6d23-3463-cc394324ed9e
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-74288750-4f5d-45ac-9405-41ec0166e216-part0-render_mesh/04c66917-4032-b899-d31b-a46b6fa284bc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-74288750-4f5d-45ac-9405-41ec0166e216-part0-render_mesh/1ee37e5d-01ad-c375-98ac-f5ee93df866c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-74288750-4f5d-45ac-9405-41ec0166e216-part0-render_mesh/7494305a-2c0b-b0ca-0c74-c1e6b2df1a19
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoB_D/732d6ae3-46ce-7b80-85e4-7f47540d19bc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoB_N/a9c26771-1cb5-01ce-dc14-8c994abf1bf4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoB_SSO/7a0a6475-be68-49a5-ef1f-5e78f0a8f305
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-74288750-4f5d-45ac-9405-41ec0166e216-part0-render_mesh/761236a3-f5f7-90a7-a01b-e813107ce655
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_D/26aa136c-86b6-0576-7084-c0ea04b551ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_N/4aaf38a2-d6f6-74bd-3f28-4cb6307c2f6e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_SSO/f1c8f193-31a4-51db-851c-3c4538e03d5d
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-74288750-4f5d-45ac-9405-41ec0166e216-part0-render_mesh/62fdd038-1901-7767-7b1a-e2ee2f1075f1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoD_D/562e2222-78f7-44cf-ee3b-3929d027ae82
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoD_N/bd238e68-af84-c921-1938-29a6bfe23245
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoD_SSO/720db3ad-f554-5e8c-45e9-dc85161d91fb
MeshVariationDatabaseEntry 78602cef-0fba-8d38-42e7-fc7fa18731c5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/chicago/sign_street_wackera_mesh/02a88da5-fa96-45b0-9358-be129580aeb0
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/chicago/sign_street_wackera_mesh/bce141a6-4270-b63b-7215-df59811d94cf
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Chicago/Sign_Street_WackerA_D/61730be8-0822-714c-abe0-790aee1e56b7
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Chicago/Sign_AdamsStA_N/4b7b66cd-121e-8984-7dcc-b581051e69ff
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Chicago/Sign_AdamsStA_SSO/ce66ac31-3953-faa2-b223-de7e148297f2
MeshVariationDatabaseEntry 2fc85de3-c1e6-c93e-50ed-7df13bff010e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlighta_banger_mesh/d1309da6-e0a3-2839-d368-623678a89bfe
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/streetlighta_banger_mesh/b163cb95-1bcc-d157-732f-2094969c8317
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
MeshVariationDatabaseEntry c30cdfa6-6459-f0ec-80cb-cfb495d74008
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_neon_atma_mesh/0a4375a9-48d4-2587-1226-031e6bd5fc33
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_neon_atma_mesh/68b50f99-baec-cee8-66d1-3cd45a63722e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_Neon_ATMA_D/ea33f4c8-8cc5-321e-fda3-d35b726cf5f4
MeshVariationDatabaseEntry 3a0d7f8e-2109-89ee-d5b0-4de9b8eb82b2
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lots/chicago/lot_loopwest_k_mesh/6ee455ac-329d-b0fc-9c73-5e46b7069f31
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_loopwest_k_mesh/c399f3f2-c4c0-6051-1c70-3f18d65dc956
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoMedian_GrassA_D/bce6b784-e04e-4772-15a5-4a4e83fca3cb
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_loopwest_k_mesh/70f2dbac-4681-4877-b01b-f4fbddbbfd46
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_D/066259d2-b61f-7312-1cbd-540c6d3413fb
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_N/6eafe96a-bc70-7b3f-2e58-85bb69c890de
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_SSO/2549cdce-72c5-759e-332f-d0598f509989
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_loopwest_k_mesh/86931f30-1d25-42c6-9a7d-d658867befdd
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_loopwest_k_mesh/f93ba539-8c42-4af8-ade2-41a976bb9446
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_D/0b81e690-087c-31c3-e9ea-a43c1f206074
				member(1)::TextureShaderParameter
					ParameterName Normal
