MeshVariationDatabase 6ec522a0-9da3-7bad-c756-72300e1c9be5 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3050_LakeShore/Level_3050_LakeShore_stream_Win32_Sect_X_2325_Y_2944/MeshVariationDb_Win32
	$::DataContainer
	Mesh _c4/levels/level_3050_lakeshore/optroads/0019-intersection-68e26fc3-dcff-4844-98cf-e2370c73aa77-part0-render_mesh/295fc283-abdb-5fff-0799-22e0ab2aeda0
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-intersection-68e26fc3-dcff-4844-98cf-e2370c73aa77-part0-render_mesh/2429960c-5306-a5d0-ac4e-0b57933c16d1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
MeshVariationDatabaseEntry 5aa632fe-486c-6c96-f48f-89f0a7958c74
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/trashcana_banger_mesh/3b5c7c86-ad76-94e4-0a76-8c7241522f64
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/trashcana_banger_mesh/a1a322b7-58c7-ba00-047a-b5c153ee66a8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/TrashCanA_D/17d82851-ddd0-46ef-4679-9c3e7c29e8f9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/TrashCanA_N/996b1ea3-8f06-0ca2-166e-57d6cc7a76cc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/TrashCanA_SSO/44a79223-148c-7e6e-c146-f5115553db7d
MeshVariationDatabaseEntry 8cb5dc02-8908-619a-0d8e-e08e55c31ed5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/common/guardrail_metald2_4m_mesh/eadb6087-168a-b103-5e85-e5343f0f1d5b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/common/guardrail_metald2_4m_mesh/615819d9-c080-5593-c235-b4e11ea8d849
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_D/029d143e-a243-ae8a-ed7e-48f0956d25f7
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_N/e83795fa-3f95-fb4d-0ab4-b9fbe0b62206
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_SSO/c032d06b-e1c2-92c5-11ed-1987a1492d5a
MeshVariationDatabaseEntry 9f4e4b33-2ce4-37bc-8250-feec47a3d991
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/lakeshore/sign_nav_lakeshoredrendsb_dc_mesh/095f7288-5bb4-7ab4-976c-0dbd23a48240
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/lakeshore/sign_nav_lakeshoredrendsb_dc_mesh/1a3f511d-bffd-69ff-a643-a90cfc1b92c8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_Nav_MuseumCampusA_D/ff7e5388-1a0f-5eb3-315f-4b95e6dff718
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_Nav_MuseumCampusA_N/c24c9d1a-19c6-3d37-8e16-21e7a77c2f08
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_Nav_MuseumCampusA_SSO/d8976e6d-23e6-c183-46d8-31253f33edc1
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/lakeshore/sign_nav_lakeshoredrendsb_dc_mesh/5229cf42-329a-4fef-b62d-463f858bd732
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_LakeShoreDrEndsB_D/89133682-8068-75da-6fc8-3a116c85aa73
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_LakeShoreDrEndsB_N/6d09c08f-fea4-d786-997f-ac216e3cce10
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_LakeShoreDrEndsB_SSO/8ca4bd2c-132c-1281-e400-bc555b62d5e1
MeshVariationDatabaseEntry 0aff2cf3-5326-785f-9575-3d20e5d26257
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/common/guardrail_metald2_end_mesh/7f07ba8b-a0f0-0727-698f-bc29e3a705b6
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/common/guardrail_metald2_end_mesh/208b16f3-86a3-2fde-c4ef-65e7ed93534f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_D/029d143e-a243-ae8a-ed7e-48f0956d25f7
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_N/e83795fa-3f95-fb4d-0ab4-b9fbe0b62206
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_SSO/c032d06b-e1c2-92c5-11ed-1987a1492d5a
MeshVariationDatabaseEntry 210d3302-f6ac-b21a-d269-c526097b7db4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_speed35_dc_mesh/7008218d-5e2d-3b88-96ac-bc4cd85326f9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_dc_mesh/4e179565-0478-13ef-705a-b0d7502b18b3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_D/ab981f14-988f-0125-cd68-915f5ffe8b13
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_N/2dce4f0d-e26e-9002-5229-28633e28fc31
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_RSO/dbe4d045-8a78-a3ed-11d9-b7427dc4b88f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_dc_mesh/6d3b2285-d63c-407e-bc9f-7d1e8eb5d784
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry e7793e45-6bb5-b3b2-493f-fb92288791c0
	$::DataContainer
	Mesh _c4/levels/level_3050_lakeshore/optroads/0019-intersection-ac3d9bfd-6322-474c-b4af-3bf3556df733-part0-render_mesh/11a7fa96-73db-4938-790d-186a331121b5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-intersection-ac3d9bfd-6322-474c-b4af-3bf3556df733-part0-render_mesh/3992483f-fb1f-e56e-a842-e21a03e05e71
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
MeshVariationDatabaseEntry d52434d6-9e2e-77a7-95e2-eb4650983415
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/sierrapass/sign_chevroncornernighta_mesh/c382a698-93cd-e83c-5084-bfe2165b4c44
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sierrapass/sign_chevroncornernighta_mesh/f40467db-0ccd-f65a-56ac-5364e2680f6c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/SierraPass/Sign_ChevronCornerNightA_D/c9d41c96-aef4-5dcd-b9ff-40e4f6b503db
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/SierraPass/Sign_ChevronCornerLightA_D/e1145679-41ae-72d4-26ad-3d09911ab9a7
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/IndependencePass/Sign_ChevronCornerNightA_Snow_N/8b7cbbeb-6e47-e51e-f3ec-32ab0b512dad
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/IndependencePass/Sign_ChevronCornerNightA_Snow_SSO/5d56a751-c15c-acbf-5ee8-1de7bf6e4f86
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sierrapass/sign_chevroncornernighta_mesh/5aef3399-0a82-4ea9-b147-07369d0aed6b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sierrapass/sign_chevroncornernighta_mesh/20136e89-f561-7aea-d6db-0f368960baf4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_D/f21009bb-3fca-2eed-3ad7-0916e1b2888a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_N/dc5c7aeb-94bc-8ba9-d8ee-a2ede6419708
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_SSO/ad2d9a5f-1a0c-e8bb-f2ba-61c27630262f
MeshVariationDatabaseEntry 9187cd72-4a6c-aa75-496b-2d5086d75b6a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/yosemiteapproach/dec_yosemitesouth_skida_mesh/23fadb98-a37a-8592-941f-2b1beddf1cd3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/yosemiteapproach/dec_yosemitesouth_skida_mesh/d64c3eea-5fdf-2838-e1ac-6f1b4bf4f5f6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/YosemiteApproach/Decal_YosemiteA_01_D/a4fb93ac-99d3-58dc-70bb-f4d520df28e3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
MeshVariationDatabaseEntry 740db175-2b63-60c1-cc3b-df723c6c6cbf
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/common/guardrail_artdecoa_shortrailing16m_mesh/1939a599-0410-08ae-e80b-b4f598cbd8b9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/common/guardrail_artdecoa_shortrailing16m_mesh/772c3810-855c-b319-405b-1b0093f447f7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_ArtDecoA_D/c2231d3a-89ca-bb39-addc-dd2f4a878483
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_ArtDecoA_N/78cac1c3-b84d-38ef-7eb8-2d3746380d76
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_ArtDecoA_SSO/716cb14c-96c0-bcad-34ab-0f84f70dc72c
MeshVariationDatabaseEntry d646f07e-c5a2-0012-6aa9-8afbe1930d2e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/lakeshore/sign_street_columbusdra_mesh/46a2319a-a24b-dedd-47dd-c55379ee6b36
	VariationAssetNameHash 1412537535
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/lakeshore/sign_street_columbusdra_mesh/065825c8-599f-e086-f76d-fc3cd50322d3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/lakeshore/sign_street_columbusdra_mesh/4c6276e7-12b6-4ffa-8ffd-7d1efeec1b0e
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Street_HayesEastDrA/e497b677-324b-41d4-84a1-415e1c2762df
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Street_HayesEastDrA_D/8f0fa15e-7d2c-4444-e6ee-471bfe7e1c00
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Street_ColumbusDrA_N/c0928085-a0d7-99ca-c3c9-ea4130405c59
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Street_ColumbusDrA_SSO/b91483fe-018b-b53f-b77a-056f0da85b6b
MeshVariationDatabaseEntry cb01d83a-cccd-7308-4423-8968633837dd
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagob_mesh/e9fdde9a-d424-218e-1128-6b0e7a049e52
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagob_mesh/708ada88-e69d-288c-5ac6-1f82fc0d9e70
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02A_D/d6d30c4a-572b-0de6-6993-52254bef3699
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02A_N/a9d0d549-2abd-7bfe-f251-41cc1395d7a6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02A_SSO/abe8db97-7f05-82a1-a15d-377272b8493b
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagob_mesh/ba0197e0-20e9-40cc-81ae-7b6d092f583e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02B_D/1e302911-3830-6637-88f6-ab9625556b03
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02B_N/f2e293e0-fb93-81ba-c429-22e201226bcf
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02B_SSO/b762ef02-ff8d-cb46-e27a-6e6a3b7d9b46
MeshVariationDatabaseEntry 20bf623e-f2b6-012f-d047-1a3992d06ac4
	$::DataContainer
	Mesh _c4/prototype/world/streamingandprofiling/objects/xou_navsupportshorta_1_mesh/cf62d69c-0a24-aa3c-f0d0-0e8252ba1b5b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/prototype/world/streamingandprofiling/objects/xou_navsupportshorta_1_mesh/3dd373e8-8db8-4813-b4e0-42570b10fdbc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/Prototype/World/StreamingAndProfiling/Textures/OBJ/OBJ_PBHWYSign_01_D/01adb847-58e4-d07a-38ed-71ce19f4ce63
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 4900da19-ad90-2eb3-e5cc-b9c9ea6cc443
	$::DataContainer
	Mesh _c4/levels/level_3050_lakeshore/optroads/0019-road-2dba3785-1f8a-4a0e-bd7f-8b838cf38298-part0-render_mesh/2092fd9c-0360-cdec-ea98-5f5c05a3429e
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-2dba3785-1f8a-4a0e-bd7f-8b838cf38298-part0-render_mesh/c9c5b091-f44b-0c11-a314-c0157c2734f4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_StorySets/_Misc/Escape_TrainTrackA_D/1e3fdb27-1df9-f2fa-fbbb-acb959322ab4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_StorySets/_Misc/Escape_TrainTrackA_N/7dc2cef5-4901-c1e4-6d7f-e3553ebc7f85
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_StorySets/_Misc/Escape_TrainTrackA_SSO/13a49916-8793-18f2-9b4c-6f9c548228f4
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-2dba3785-1f8a-4a0e-bd7f-8b838cf38298-part0-render_mesh/948c5cd9-9cde-e4b3-a1bb-f7eb7002c299
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_D/7452071c-35e9-a2cc-a72a-1939b8b27f5f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_N/52dc9692-59bc-c350-89ef-162d7de8bf54
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_TrainTrackC_SSO/088fed1c-08ff-2482-588e-c8cc154b47b5
MeshVariationDatabaseEntry c11fcf7b-8e81-1701-550e-d59b0db6e36b
	$::DataContainer
	Mesh _c4/levels/level_3050_lakeshore/optroads/0019-road-62f62dcb-0ddc-4b1f-a6cf-b4459c338b8b-part2-render_mesh/29e1dea0-ecb0-7970-c227-6d76f3869f7a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-62f62dcb-0ddc-4b1f-a6cf-b4459c338b8b-part2-render_mesh/69b6a5a7-bd15-b6a1-253d-28b12b752bba
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
MeshVariationDatabaseEntry 7b5d2ba0-271d-4a4f-b484-5d6142f8e902
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/lakeshore/sign_nav_lakeshoredrendsa_mesh/5aa250a2-b420-87e5-b63f-6284481c8c01
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/lakeshore/sign_nav_lakeshoredrendsa_mesh/5b96b214-1695-7bab-76fb-5d634777af19
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/lakeshore/sign_nav_lakeshoredrendsa_mesh/5fc6f993-a7f5-4bee-b79e-ab1f5c14b1b0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_LakeShoreDrEndsA_D/f5d06133-fa0d-660a-3b3a-d6345077ddd2
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_LakeShoreDrEndsA_N/5b5a633c-73a8-fe97-ed89-ac71be5232b3
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_LakeShoreDrEndsA_SSO/b561bd68-cb19-0e53-91a9-541b85a1a52b
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/lakeshore/sign_nav_lakeshoredrendsa_mesh/65300e74-5a43-4925-bf6a-6e823cd873fa
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_MuseumCampusA_D/7e5052de-349a-e89c-df83-9644f6937213
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_MuseumCampusA_N/17003dca-0d10-ed7b-0156-7d071875c8f7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_MuseumCampusA_SSO/978344ca-1bc9-0cdd-0e1f-b28f5f78da58
MeshVariationDatabaseEntry e832177d-1651-974c-0a4b-2bb723b716ae
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/lakeshore/sign_speed35_mesh/772bbfa3-9e11-2be4-cb90-c5ec85b8ec3a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/lakeshore/sign_speed35_mesh/38a72f8f-a17e-d8ee-1644-3273de4acbf2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_D/ab981f14-988f-0125-cd68-915f5ffe8b13
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_N/2dce4f0d-e26e-9002-5229-28633e28fc31
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_RSO/dbe4d045-8a78-a3ed-11d9-b7427dc4b88f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/lakeshore/sign_speed35_mesh/db2ccb66-1e3b-4736-a57a-172e8a7000c3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
